# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.087.096 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.340.053 W srv  llama_server: -----------------
0.00.341.936 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.342.052 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.342.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.342.358 W srv  llama_server: -----------------
0.00.346.714 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.206.771 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.933.943 I cmn          init: llama threadpool init, n_threads = 4
0.02.025.649 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.02.039.146 I srv  llama_server: model loaded
0.02.039.184 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.039.185 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.039.185 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.112.336 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.48.829.384 I slot launch_slot_: id  7 | task 3310 | processing task, is_child = 0
0.48.829.933 W slot   operator(): id  7 | task 3310 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.48.829.967 W slot   operator(): id  7 | task 3310 | n_past was set to 63
0.48.903.578 I slot print_timing: id  9 | task 3247 | prompt eval time =      23.56 ms /     1 tokens (   23.56 ms per token,    42.44 tokens per second)
0.48.903.612 I slot print_timing: id  9 | task 3247 |        eval time =    1339.02 ms /    63 tokens (   21.60 ms per token,    46.30 tokens per second)
0.48.903.613 I slot print_timing: id  9 | task 3247 |       total time =    1362.58 ms /    64 tokens
0.48.903.615 I slot print_timing: id  9 | task 3247 |    graphs reused =       3180
0.48.903.829 I slot      release: id  9 | task 3247 | stop processing: n_tokens = 126, truncated = 0
0.48.904.585 I slot print_timing: id 10 | task 3246 | prompt eval time =      24.34 ms /     1 tokens (   24.34 ms per token,    41.08 tokens per second)
0.48.904.620 I slot print_timing: id 10 | task 3246 |        eval time =    1339.13 ms /    63 tokens (   21.60 ms per token,    46.30 tokens per second)
0.48.904.621 I slot print_timing: id 10 | task 3246 |       total time =    1363.47 ms /    64 tokens
0.48.904.622 I slot print_timing: id 10 | task 3246 |    graphs reused =       3180
0.48.904.656 I slot      release: id 10 | task 3246 | stop processing: n_tokens = 126, truncated = 0
0.48.941.004 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.512
0.48.941.092 I slot launch_slot_: id  5 | task 3314 | processing task, is_child = 0
0.48.941.448 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.435
0.48.941.533 I slot launch_slot_: id  6 | task 3315 | processing task, is_child = 0
0.48.941.807 W slot   operator(): id  5 | task 3314 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.48.941.836 W slot   operator(): id  5 | task 3314 | n_past was set to 63
0.48.941.898 W slot   operator(): id  6 | task 3315 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.48.941.898 W slot   operator(): id  6 | task 3315 | n_past was set to 63
0.48.994.427 I slot print_timing: id 11 | task 3245 | prompt eval time =      25.26 ms /     1 tokens (   25.26 ms per token,    39.59 tokens per second)
0.48.994.435 I slot print_timing: id 11 | task 3245 |        eval time =    1427.93 ms /    65 tokens (   22.31 ms per token,    44.82 tokens per second)
0.48.994.437 I slot print_timing: id 11 | task 3245 |       total time =    1453.19 ms /    66 tokens
0.48.994.438 I slot print_timing: id 11 | task 3245 |    graphs reused =       3180
0.48.995.046 I slot      release: id 11 | task 3245 | stop processing: n_tokens = 128, truncated = 0
0.49.020.588 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.460
0.49.020.726 I slot launch_slot_: id  4 | task 3318 | processing task, is_child = 0
0.49.021.043 W slot   operator(): id  4 | task 3318 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.49.021.072 W slot   operator(): id  4 | task 3318 | n_past was set to 63
0.49.882.632 I slot print_timing: id  7 | task 3310 | prompt eval time =      36.07 ms /     1 tokens (   36.07 ms per token,    27.72 tokens per second)
0.49.882.643 I slot print_timing: id  7 | task 3310 |        eval time =    1016.54 ms /    46 tokens (   22.59 ms per token,    44.27 tokens per second)
0.49.882.644 I slot print_timing: id  7 | task 3310 |       total time =    1052.62 ms /    47 tokens
0.49.882.645 I slot print_timing: id  7 | task 3310 |    graphs reused =       3220
0.49.882.686 I slot      release: id  7 | task 3310 | stop processing: n_tokens = 109, truncated = 0
0.49.905.840 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.538
0.49.905.896 I slot launch_slot_: id  3 | task 3361 | processing task, is_child = 0
0.49.906.428 W slot   operator(): id  3 | task 3361 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.49.906.429 W slot   operator(): id  3 | task 3361 | n_past was set to 63
0.50.303.636 I slot print_timing: id  5 | task 3314 | prompt eval time =      49.71 ms /     1 tokens (   49.71 ms per token,    20.12 tokens per second)
0.50.303.668 I slot print_timing: id  5 | task 3314 |        eval time =    1311.99 ms /    62 tokens (   21.51 ms per token,    46.49 tokens per second)
0.50.303.670 I slot print_timing: id  5 | task 3314 |       total time =    1361.70 ms /    63 tokens
0.50.303.672 I slot print_timing: id  5 | task 3314 |    graphs reused =       3237
0.50.303.734 I slot      release: id  5 | task 3314 | stop processing: n_tokens = 125, truncated = 0
0.50.337.412 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.520
0.50.337.498 I slot launch_slot_: id  2 | task 3381 | processing task, is_child = 0
0.50.337.823 W slot   operator(): id  2 | task 3381 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.50.337.868 W slot   operator(): id  2 | task 3381 | n_past was set to 63
0.50.985.889 I slot print_timing: id  4 | task 3318 | prompt eval time =      36.01 ms /     1 tokens (   36.01 ms per token,    27.77 tokens per second)
0.50.985.928 I slot print_timing: id  4 | task 3318 |        eval time =    1928.24 ms /    76 tokens (   25.71 ms per token,    38.90 tokens per second)
0.50.985.930 I slot print_timing: id  4 | task 3318 |       total time =    1964.24 ms /    77 tokens
0.50.985.931 I slot print_timing: id  4 | task 3318 |    graphs reused =       3237
0.50.985.998 I slot      release: id  4 | task 3318 | stop processing: n_tokens = 139, truncated = 0
0.51.022.931 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.457
0.51.023.058 I slot launch_slot_: id  1 | task 3398 | processing task, is_child = 0
0.51.023.345 W slot   operator(): id  1 | task 3398 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.51.023.381 W slot   operator(): id  1 | task 3398 | n_past was set to 63
0.51.259.422 I slot print_timing: id  6 | task 3315 | prompt eval time =      50.60 ms /     1 tokens (   50.60 ms per token,    19.76 tokens per second)
0.51.259.432 I slot print_timing: id  6 | task 3315 |        eval time =    2266.86 ms /    84 tokens (   27.31 ms per token,    36.61 tokens per second)
0.51.259.434 I slot print_timing: id  6 | task 3315 |       total time =    2317.46 ms /    85 tokens
0.51.259.435 I slot print_timing: id  6 | task 3315 |    graphs reused =       3237
0.51.259.644 I slot      release: id  6 | task 3315 | stop processing: n_tokens = 147, truncated = 0
0.51.281.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.489
0.51.281.456 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
0.51.281.803 W slot   operator(): id  0 | task 3405 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.51.281.832 W slot   operator(): id  0 | task 3405 | n_past was set to 63
0.51.616.400 I slot print_timing: id  3 | task 3361 | prompt eval time =      35.87 ms /     1 tokens (   35.87 ms per token,    27.88 tokens per second)
0.51.616.410 I slot print_timing: id  3 | task 3361 |        eval time =    1674.01 ms /    56 tokens (   30.44 ms per token,    32.86 tokens per second)
0.51.616.411 I slot print_timing: id  3 | task 3361 |       total time =    1709.87 ms /    57 tokens
0.51.616.413 I slot print_timing: id  3 | task 3361 |    graphs reused =       3251
0.51.616.612 I slot      release: id  3 | task 3361 | stop processing: n_tokens = 119, truncated = 0
0.51.638.680 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.566
0.51.638.757 I slot launch_slot_: id 15 | task 3422 | processing task, is_child = 0
0.51.639.185 W slot   operator(): id 15 | task 3422 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.51.639.214 W slot   operator(): id 15 | task 3422 | n_past was set to 63
0.52.652.858 I slot print_timing: id  2 | task 3381 | prompt eval time =      51.22 ms /     1 tokens (   51.22 ms per token,    19.52 tokens per second)
0.52.652.867 I slot print_timing: id  2 | task 3381 |        eval time =    2263.72 ms /    60 tokens (   38.37 ms per token,    26.06 tokens per second)
0.52.652.868 I slot print_timing: id  2 | task 3381 |       total time =    2314.94 ms /    61 tokens
0.52.652.870 I slot print_timing: id  2 | task 3381 |    graphs reused =       3252
0.52.652.933 I slot      release: id  2 | task 3381 | stop processing: n_tokens = 123, truncated = 0
0.52.695.446 I slot get_availabl: id 12 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.547
0.52.695.528 I slot launch_slot_: id 12 | task 3446 | processing task, is_child = 0
0.52.695.891 W slot   operator(): id 12 | task 3446 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.52.695.922 W slot   operator(): id 12 | task 3446 | n_past was set to 63
0.54.242.486 I slot print_timing: id 15 | task 3422 | prompt eval time =      45.93 ms /     1 tokens (   45.93 ms per token,    21.77 tokens per second)
0.54.242.497 I slot print_timing: id 15 | task 3422 |        eval time =    2557.28 ms /    50 tokens (   52.19 ms per token,    19.16 tokens per second)
0.54.242.498 I slot print_timing: id 15 | task 3422 |       total time =    2603.21 ms /    51 tokens
0.54.242.500 I slot print_timing: id 15 | task 3422 |    graphs reused =       3252
0.54.242.560 I slot      release: id 15 | task 3422 | stop processing: n_tokens = 113, truncated = 0
0.54.302.362 I slot get_availabl: id 13 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.474
0.54.302.508 I slot launch_slot_: id 13 | task 3475 | processing task, is_child = 0
0.54.302.871 W slot   operator(): id 13 | task 3475 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.54.302.899 W slot   operator(): id 13 | task 3475 | n_past was set to 63
0.54.482.658 I slot print_timing: id  0 | task 3405 | prompt eval time =      41.70 ms /     1 tokens (   41.70 ms per token,    23.98 tokens per second)
0.54.482.667 I slot print_timing: id  0 | task 3405 |        eval time =    3159.03 ms /    71 tokens (   45.13 ms per token,    22.16 tokens per second)
0.54.482.668 I slot print_timing: id  0 | task 3405 |       total time =    3200.72 ms /    72 tokens
0.54.482.670 I slot print_timing: id  0 | task 3405 |    graphs reused =       3252
0.54.482.734 I slot      release: id  0 | task 3405 | stop processing: n_tokens = 134, truncated = 0
0.54.483.291 I slot print_timing: id  1 | task 3398 | prompt eval time =      56.43 ms /     1 tokens (   56.43 ms per token,    17.72 tokens per second)
0.54.483.319 I slot print_timing: id  1 | task 3398 |        eval time =    3403.39 ms /    77 tokens (   44.78 ms per token,    22.33 tokens per second)
0.54.483.320 I slot print_timing: id  1 | task 3398 |       total time =    3459.81 ms /    78 tokens
0.54.483.322 I slot print_timing: id  1 | task 3398 |    graphs reused =       3252
0.54.483.353 I slot      release: id  1 | task 3398 | stop processing: n_tokens = 140, truncated = 0
0.54.504.246 I slot get_availabl: id 14 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.508
0.54.504.327 I slot launch_slot_: id 14 | task 3481 | processing task, is_child = 0
0.54.520.592 W slot   operator(): id 14 | task 3481 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.54.520.633 W slot   operator(): id 14 | task 3481 | n_past was set to 63
0.54.915.376 I slot print_timing: id 12 | task 3446 | prompt eval time =      54.97 ms /     1 tokens (   54.97 ms per token,    18.19 tokens per second)
0.54.915.411 I slot print_timing: id 12 | task 3446 |        eval time =    2164.38 ms /    54 tokens (   40.84 ms per token,    24.49 tokens per second)
0.54.915.413 I slot print_timing: id 12 | task 3446 |       total time =    2219.35 ms /    55 tokens
0.54.915.414 I slot print_timing: id 12 | task 3446 |    graphs reused =       3273
0.54.915.479 I slot      release: id 12 | task 3446 | stop processing: n_tokens = 117, truncated = 0
0.55.575.254 I slot print_timing: id 14 | task 3481 | prompt eval time =      21.20 ms /     1 tokens (   21.20 ms per token,    47.18 tokens per second)
0.55.575.375 I slot print_timing: id 14 | task 3481 |        eval time =    1033.22 ms /    63 tokens (   16.66 ms per token,    60.01 tokens per second)
0.55.575.376 I slot print_timing: id 14 | task 3481 |       total time =    1054.41 ms /    64 tokens
0.55.575.378 I slot print_timing: id 14 | task 3481 |    graphs reused =       3314
0.55.575.582 I slot      release: id 14 | task 3481 | stop processing: n_tokens = 126, truncated = 0
0.55.645.602 I slot print_timing: id 13 | task 3475 | prompt eval time =      46.95 ms /     1 tokens (   46.95 ms per token,    21.30 tokens per second)
0.55.645.642 I slot print_timing: id 13 | task 3475 |        eval time =    1295.73 ms /    72 tokens (   18.25 ms per token,    54.80 tokens per second)
0.55.645.643 I slot print_timing: id 13 | task 3475 |       total time =    1342.67 ms /    73 tokens
0.55.645.645 I slot print_timing: id 13 | task 3475 |    graphs reused =       3317
0.55.645.677 I slot      release: id 13 | task 3475 | stop processing: n_tokens = 135, truncated = 0
0.55.667.066 I slot get_availabl: id 11 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.500
0.55.667.139 I slot launch_slot_: id 11 | task 3549 | processing task, is_child = 0
0.55.667.693 I slot get_availabl: id 10 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.508
0.55.667.756 I slot launch_slot_: id 10 | task 3550 | processing task, is_child = 0
0.55.668.028 I slot get_availabl: id  8 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.520
0.55.668.080 I slot launch_slot_: id  8 | task 3551 | processing task, is_child = 0
0.55.668.352 I slot get_availabl: id  9 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.508
0.55.668.422 I slot launch_slot_: id  9 | task 3552 | processing task, is_child = 0
0.55.668.654 W slot   operator(): id  8 | task 3551 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.55.668.682 W slot   operator(): id  8 | task 3551 | n_past was set to 63
0.55.668.792 W slot   operator(): id  9 | task 3552 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.55.668.820 W slot   operator(): id  9 | task 3552 | n_past was set to 63
0.55.669.000 W slot   operator(): id 10 | task 3550 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.55.669.025 W slot   operator(): id 10 | task 3550 | n_past was set to 63
0.55.669.096 W slot   operator(): id 11 | task 3549 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.55.669.097 W slot   operator(): id 11 | task 3549 | n_past was set to 63
0.56.940.887 I slot print_timing: id  8 | task 3551 | prompt eval time =      20.24 ms /     1 tokens (   20.24 ms per token,    49.40 tokens per second)
0.56.940.895 I slot print_timing: id  8 | task 3551 |        eval time =    1251.88 ms /    60 tokens (   21.22 ms per token,    47.13 tokens per second)
0.56.940.896 I slot print_timing: id  8 | task 3551 |       total time =    1272.12 ms /    61 tokens
0.56.940.898 I slot print_timing: id  8 | task 3551 |    graphs reused =       3376
0.56.940.970 I slot      release: id  8 | task 3551 | stop processing: n_tokens = 123, truncated = 0
0.56.968.991 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.587
0.56.969.084 I slot launch_slot_: id  7 | task 3614 | processing task, is_child = 0
0.56.969.456 W slot   operator(): id  7 | task 3614 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.56.969.535 W slot   operator(): id  7 | task 3614 | n_past was set to 63
0.57.040.386 W srv          stop: cancel task, id_task = 3614
0.57.040.848 I slot print_timing: id  9 | task 3552 | prompt eval time =      20.91 ms /     1 tokens (   20.91 ms per token,    47.82 tokens per second)
0.57.040.857 I slot print_timing: id  9 | task 3552 |        eval time =    1351.03 ms /    63 tokens (   21.79 ms per token,    45.89 tokens per second)
0.57.040.858 I slot print_timing: id  9 | task 3552 |       total time =    1371.94 ms /    64 tokens
0.57.040.860 I slot print_timing: id  9 | task 3552 |    graphs reused =       3378
0.57.040.914 I slot      release: id  9 | task 3552 | stop processing: n_tokens = 126, truncated = 0
0.57.040.928 W srv          stop: cancel task, id_task = 3552
0.57.041.563 I slot print_timing: id 10 | task 3550 | prompt eval time =      21.73 ms /     1 tokens (   21.73 ms per token,    46.03 tokens per second)
0.57.041.574 I slot print_timing: id 10 | task 3550 |        eval time =    1350.77 ms /    63 tokens (   21.79 ms per token,    45.90 tokens per second)
0.57.041.575 I slot print_timing: id 10 | task 3550 |       total time =    1372.49 ms /    64 tokens
0.57.041.577 I slot print_timing: id 10 | task 3550 |    graphs reused =       3378
0.57.041.628 I slot      release: id 10 | task 3550 | stop processing: n_tokens = 126, truncated = 0
0.57.041.749 W srv          stop: cancel task, id_task = 3550
0.57.042.302 I slot      release: id  7 | task 3614 | stop processing: n_tokens = 65, truncated = 0
0.57.042.370 W srv          stop: cancel task, id_task = 3549
0.57.055.831 I slot      release: id 11 | task 3549 | stop processing: n_tokens = 127, truncated = 0
2.09.855.007 I srv    operator(): operator(): cleaning up before exit...
