# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.086.527 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.357.511 W srv  llama_server: -----------------
0.00.357.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.357.542 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.357.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.357.543 W srv  llama_server: -----------------
0.00.363.862 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.218.520 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.459.353 I cmn          init: llama threadpool init, n_threads = 4
0.07.751.291 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.07.766.981 I srv  llama_server: model loaded
0.07.767.032 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.767.032 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.767.033 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.07.936.970 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
2.51.414.035 I slot print_timing: id  1 | task 4881 |       total time =    7537.05 ms /   121 tokens
2.51.414.036 I slot print_timing: id  1 | task 4881 |    graphs reused =       3449
2.51.414.351 I slot      release: id  1 | task 4881 | stop processing: n_tokens = 123, truncated = 0
2.51.417.563 I slot print_timing: id 14 | task 4878 | prompt eval time =     247.99 ms /    61 tokens (    4.07 ms per token,   245.97 tokens per second)
2.51.417.572 I slot print_timing: id 14 | task 4878 |        eval time =    7635.90 ms /    62 tokens (  125.18 ms per token,     7.99 tokens per second)
2.51.417.573 I slot print_timing: id 14 | task 4878 |       total time =    7883.90 ms /   123 tokens
2.51.417.575 I slot print_timing: id 14 | task 4878 |    graphs reused =       3449
2.51.417.622 I slot      release: id 14 | task 4878 | stop processing: n_tokens = 125, truncated = 0
2.51.528.890 I slot print_timing: id  0 | task 4889 | prompt eval time =     392.97 ms /    61 tokens (    6.44 ms per token,   155.23 tokens per second)
2.51.528.920 I slot print_timing: id  0 | task 4889 |        eval time =    6325.24 ms /    55 tokens (  117.13 ms per token,     8.54 tokens per second)
2.51.528.921 I slot print_timing: id  0 | task 4889 |       total time =    6718.22 ms /   116 tokens
2.51.528.923 I slot print_timing: id  0 | task 4889 |    graphs reused =       3449
2.51.528.993 I slot      release: id  0 | task 4889 | stop processing: n_tokens = 118, truncated = 0
2.51.532.343 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 379147498
2.51.532.515 I slot launch_slot_: id  5 | task 4948 | processing task, is_child = 0
2.51.855.257 I slot print_timing: id  9 | task 4859 | prompt eval time =     245.52 ms /    61 tokens (    4.02 ms per token,   248.45 tokens per second)
2.51.855.265 I slot print_timing: id  9 | task 4859 |        eval time =    9921.84 ms /    82 tokens (  122.49 ms per token,     8.16 tokens per second)
2.51.855.266 I slot print_timing: id  9 | task 4859 |       total time =   10167.36 ms /   143 tokens
2.51.855.268 I slot print_timing: id  9 | task 4859 |    graphs reused =       3449
2.51.855.317 I slot      release: id  9 | task 4859 | stop processing: n_tokens = 145, truncated = 0
2.52.651.335 I slot print_timing: id 15 | task 4886 | prompt eval time =     263.75 ms /    61 tokens (    4.32 ms per token,   231.28 tokens per second)
2.52.651.344 I slot print_timing: id 15 | task 4886 |        eval time =    7984.47 ms /    68 tokens (  119.17 ms per token,     8.39 tokens per second)
2.52.651.346 I slot print_timing: id 15 | task 4886 |       total time =    8248.22 ms /   129 tokens
2.52.651.352 I slot print_timing: id 15 | task 4886 |    graphs reused =       3449
2.52.651.423 I slot      release: id 15 | task 4886 | stop processing: n_tokens = 131, truncated = 0
2.53.805.290 I slot print_timing: id  3 | task 4890 | prompt eval time =     394.43 ms /    61 tokens (    6.47 ms per token,   154.65 tokens per second)
2.53.805.342 I slot print_timing: id  3 | task 4890 |        eval time =    8597.59 ms /    84 tokens (  103.59 ms per token,     9.65 tokens per second)
2.53.805.375 I slot print_timing: id  3 | task 4890 |       total time =    8992.02 ms /   145 tokens
2.53.805.379 I slot print_timing: id  3 | task 4890 |    graphs reused =       3449
2.53.809.775 I slot      release: id  3 | task 4890 | stop processing: n_tokens = 147, truncated = 0
2.53.962.716 I slot print_timing: id 11 | task 4913 | prompt eval time =     229.51 ms /    61 tokens (    3.76 ms per token,   265.78 tokens per second)
2.53.962.723 I slot print_timing: id 11 | task 4913 |        eval time =    6467.62 ms /    65 tokens (  101.06 ms per token,     9.90 tokens per second)
2.53.962.725 I slot print_timing: id 11 | task 4913 |       total time =    6697.14 ms /   126 tokens
2.53.962.726 I slot print_timing: id 11 | task 4913 |    graphs reused =       3449
2.53.962.771 I slot      release: id 11 | task 4913 | stop processing: n_tokens = 128, truncated = 0
2.54.074.175 I slot print_timing: id  6 | task 4923 | prompt eval time =     245.62 ms /    61 tokens (    4.03 ms per token,   248.35 tokens per second)
2.54.074.207 I slot print_timing: id  6 | task 4923 |        eval time =    5399.92 ms /    62 tokens (   88.52 ms per token,    11.30 tokens per second)
2.54.074.208 I slot print_timing: id  6 | task 4923 |       total time =    5645.55 ms /   123 tokens
2.54.074.209 I slot print_timing: id  6 | task 4923 |    graphs reused =       3454
2.54.075.074 I slot      release: id  6 | task 4923 | stop processing: n_tokens = 125, truncated = 0
2.54.392.918 I slot print_timing: id  5 | task 4948 | prompt eval time =     235.41 ms /    61 tokens (    3.86 ms per token,   259.12 tokens per second)
2.54.392.949 I slot print_timing: id  5 | task 4948 |        eval time =    2539.27 ms /    63 tokens (   40.96 ms per token,    24.42 tokens per second)
2.54.392.950 I slot print_timing: id  5 | task 4948 |       total time =    2774.68 ms /   124 tokens
2.54.392.955 I slot print_timing: id  5 | task 4948 |    graphs reused =       3478
2.54.392.989 I slot      release: id  5 | task 4948 | stop processing: n_tokens = 126, truncated = 0
2.54.449.517 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 381025394
2.54.462.890 I slot launch_slot_: id 12 | task 5012 | processing task, is_child = 0
2.54.616.941 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 381372434
2.54.628.398 I slot launch_slot_: id  2 | task 5013 | processing task, is_child = 0
2.54.628.847 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 381878306
2.54.637.521 I slot launch_slot_: id  7 | task 5014 | processing task, is_child = 0
2.54.637.893 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 382258089
2.54.649.594 I slot launch_slot_: id  4 | task 5015 | processing task, is_child = 0
2.54.649.951 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 382339214
2.54.662.893 I slot launch_slot_: id  8 | task 5016 | processing task, is_child = 0
2.54.663.294 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 384742521
2.54.680.119 I slot launch_slot_: id 10 | task 5017 | processing task, is_child = 0
2.54.680.465 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 385903816
2.54.694.047 I slot launch_slot_: id 13 | task 5018 | processing task, is_child = 0
2.54.694.335 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 389009935
2.54.709.557 I slot launch_slot_: id  1 | task 5019 | processing task, is_child = 0
2.54.709.835 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 389013183
2.54.720.796 I slot launch_slot_: id 14 | task 5020 | processing task, is_child = 0
2.54.721.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 389124558
2.54.733.630 I slot launch_slot_: id  0 | task 5021 | processing task, is_child = 0
2.54.733.857 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 389450879
2.54.748.882 I slot launch_slot_: id  9 | task 5023 | processing task, is_child = 0
2.54.749.084 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 390246987
2.54.760.520 I slot launch_slot_: id 15 | task 5024 | processing task, is_child = 0
2.54.760.846 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 391405498
2.54.771.613 I slot launch_slot_: id  3 | task 5022 | processing task, is_child = 0
2.54.771.773 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 391558332
2.54.783.603 I slot launch_slot_: id 11 | task 5025 | processing task, is_child = 0
2.54.783.737 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 391670757
2.54.797.732 I slot launch_slot_: id  6 | task 5026 | processing task, is_child = 0
2.54.797.837 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 391988550
2.54.811.134 I slot launch_slot_: id  5 | task 5027 | processing task, is_child = 0
2.54.811.203 W slot   operator(): id  0 | task 5021 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.811.203 W slot   operator(): id  0 | task 5021 | n_past was set to 63
2.54.811.352 W slot   operator(): id  1 | task 5019 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.811.353 W slot   operator(): id  1 | task 5019 | n_past was set to 63
2.54.811.796 W slot   operator(): id  2 | task 5013 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.811.800 W slot   operator(): id  2 | task 5013 | n_past was set to 63
2.54.811.922 W slot   operator(): id  3 | task 5022 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.811.923 W slot   operator(): id  3 | task 5022 | n_past was set to 63
2.54.812.651 W slot   operator(): id  4 | task 5015 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.812.677 W slot   operator(): id  4 | task 5015 | n_past was set to 63
2.54.812.737 W slot   operator(): id  5 | task 5027 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.812.740 W slot   operator(): id  5 | task 5027 | n_past was set to 63
2.54.812.954 W slot   operator(): id  6 | task 5026 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.812.958 W slot   operator(): id  6 | task 5026 | n_past was set to 63
2.54.813.164 W slot   operator(): id  7 | task 5014 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.813.171 W slot   operator(): id  7 | task 5014 | n_past was set to 63
2.54.813.344 W slot   operator(): id  8 | task 5016 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.813.347 W slot   operator(): id  8 | task 5016 | n_past was set to 63
2.54.813.398 W slot   operator(): id  9 | task 5023 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.813.399 W slot   operator(): id  9 | task 5023 | n_past was set to 63
2.54.813.675 W slot   operator(): id 10 | task 5017 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.813.676 W slot   operator(): id 10 | task 5017 | n_past was set to 63
2.54.813.869 W slot   operator(): id 11 | task 5025 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.813.869 W slot   operator(): id 11 | task 5025 | n_past was set to 63
2.54.813.970 W slot   operator(): id 12 | task 5012 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.813.970 W slot   operator(): id 12 | task 5012 | n_past was set to 63
2.54.814.155 W slot   operator(): id 13 | task 5018 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.814.155 W slot   operator(): id 13 | task 5018 | n_past was set to 63
2.54.814.203 W slot   operator(): id 14 | task 5020 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.814.203 W slot   operator(): id 14 | task 5020 | n_past was set to 63
2.54.814.360 W slot   operator(): id 15 | task 5024 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.814.361 W slot   operator(): id 15 | task 5024 | n_past was set to 63
2.57.213.532 I slot print_timing: id  7 | task 5014 | prompt eval time =      62.08 ms /     1 tokens (   62.08 ms per token,    16.11 tokens per second)
2.57.213.541 I slot print_timing: id  7 | task 5014 |        eval time =    2338.14 ms /    46 tokens (   51.96 ms per token,    19.25 tokens per second)
2.57.213.542 I slot print_timing: id  7 | task 5014 |       total time =    2400.21 ms /    47 tokens
2.57.213.545 I slot print_timing: id  7 | task 5014 |    graphs reused =       3523
2.57.213.880 I slot      release: id  7 | task 5014 | stop processing: n_tokens = 109, truncated = 0
2.57.304.660 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 394809442
2.57.327.490 I slot launch_slot_: id  7 | task 5075 | processing task, is_child = 0
2.57.327.553 W slot   operator(): id  7 | task 5075 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.57.327.554 W slot   operator(): id  7 | task 5075 | n_past was set to 63
2.57.503.818 I slot print_timing: id 15 | task 5024 | prompt eval time =      76.72 ms /     1 tokens (   76.72 ms per token,    13.03 tokens per second)
2.57.503.839 I slot print_timing: id 15 | task 5024 |        eval time =    2612.38 ms /    50 tokens (   53.31 ms per token,    18.76 tokens per second)
2.57.503.841 I slot print_timing: id 15 | task 5024 |       total time =    2689.10 ms /    51 tokens
2.57.503.842 I slot print_timing: id 15 | task 5024 |    graphs reused =       3524
2.57.503.932 I slot      release: id 15 | task 5024 | stop processing: n_tokens = 113, truncated = 0
2.57.585.916 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 395099494
2.57.608.869 I slot launch_slot_: id 15 | task 5080 | processing task, is_child = 0
2.57.608.939 W slot   operator(): id 15 | task 5080 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.57.608.939 W slot   operator(): id 15 | task 5080 | n_past was set to 63
2.57.768.509 I slot print_timing: id 11 | task 5025 | prompt eval time =      72.05 ms /     1 tokens (   72.05 ms per token,    13.88 tokens per second)
2.57.768.516 I slot print_timing: id 11 | task 5025 |        eval time =    2882.44 ms /    54 tokens (   54.39 ms per token,    18.39 tokens per second)
2.57.768.517 I slot print_timing: id 11 | task 5025 |       total time =    2954.49 ms /    55 tokens
2.57.768.519 I slot print_timing: id 11 | task 5025 |    graphs reused =       3526
2.57.768.912 I slot      release: id 11 | task 5025 | stop processing: n_tokens = 117, truncated = 0
2.57.880.626 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 395364474
2.57.902.368 I slot launch_slot_: id 11 | task 5085 | processing task, is_child = 0
2.57.902.427 W slot   operator(): id 11 | task 5085 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.57.902.430 W slot   operator(): id 11 | task 5085 | n_past was set to 63
2.57.975.458 I slot print_timing: id 10 | task 5017 | prompt eval time =      71.04 ms /     1 tokens (   71.04 ms per token,    14.08 tokens per second)
2.57.975.464 I slot print_timing: id 10 | task 5017 |        eval time =    3089.62 ms /    56 tokens (   56.17 ms per token,    17.80 tokens per second)
2.57.975.465 I slot print_timing: id 10 | task 5017 |       total time =    3160.66 ms /    57 tokens
2.57.975.467 I slot print_timing: id 10 | task 5017 |    graphs reused =       3526
2.57.975.720 I slot      release: id 10 | task 5017 | stop processing: n_tokens = 119, truncated = 0
2.58.054.098 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 395571306
2.58.079.958 I slot launch_slot_: id 10 | task 5088 | processing task, is_child = 0
2.58.080.023 W slot   operator(): id 10 | task 5088 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.58.080.024 W slot   operator(): id 10 | task 5088 | n_past was set to 63
2.58.251.079 I slot print_timing: id  8 | task 5016 | prompt eval time =      65.31 ms /     1 tokens (   65.31 ms per token,    15.31 tokens per second)
2.58.251.088 I slot print_timing: id  8 | task 5016 |        eval time =    3372.32 ms /    60 tokens (   57.16 ms per token,    17.50 tokens per second)
2.58.251.089 I slot print_timing: id  8 | task 5016 |       total time =    3437.63 ms /    61 tokens
2.58.251.095 I slot print_timing: id  8 | task 5016 |    graphs reused =       3527
2.58.251.726 I slot      release: id  8 | task 5016 | stop processing: n_tokens = 123, truncated = 0
2.58.255.674 I slot print_timing: id 14 | task 5020 | prompt eval time =      75.66 ms /     1 tokens (   75.66 ms per token,    13.22 tokens per second)
2.58.255.681 I slot print_timing: id 14 | task 5020 |        eval time =    3365.72 ms /    60 tokens (   57.05 ms per token,    17.53 tokens per second)
2.58.255.682 I slot print_timing: id 14 | task 5020 |       total time =    3441.38 ms /    61 tokens
2.58.255.684 I slot print_timing: id 14 | task 5020 |    graphs reused =       3527
2.58.255.909 I slot      release: id 14 | task 5020 | stop processing: n_tokens = 123, truncated = 0
2.58.331.499 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 395847289
2.58.353.627 I slot launch_slot_: id  8 | task 5093 | processing task, is_child = 0
2.58.368.155 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 395851473
2.58.379.874 I slot launch_slot_: id 14 | task 5094 | processing task, is_child = 0
2.58.379.940 W slot   operator(): id  8 | task 5093 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.58.379.941 W slot   operator(): id  8 | task 5093 | n_past was set to 63
2.58.380.337 W slot   operator(): id 14 | task 5094 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.58.380.343 W slot   operator(): id 14 | task 5094 | n_past was set to 63
2.58.470.087 I slot print_timing: id 13 | task 5018 | prompt eval time =      74.27 ms /     1 tokens (   74.27 ms per token,    13.47 tokens per second)
2.58.470.096 I slot print_timing: id 13 | task 5018 |        eval time =    3581.57 ms /    62 tokens (   58.71 ms per token,    17.03 tokens per second)
2.58.470.097 I slot print_timing: id 13 | task 5018 |       total time =    3655.84 ms /    63 tokens
2.58.470.099 I slot print_timing: id 13 | task 5018 |    graphs reused =       3527
2.58.470.321 I slot      release: id 13 | task 5018 | stop processing: n_tokens = 125, truncated = 0
2.58.543.522 I slot print_timing: id  2 | task 5013 | prompt eval time =      56.77 ms /     1 tokens (   56.77 ms per token,    17.62 tokens per second)
2.58.543.628 I slot print_timing: id  2 | task 5013 |        eval time =    3674.40 ms /    63 tokens (   59.26 ms per token,    16.87 tokens per second)
2.58.543.692 I slot print_timing: id  2 | task 5013 |       total time =    3731.17 ms /    64 tokens
2.58.543.693 I slot print_timing: id  2 | task 5013 |    graphs reused =       3527
2.58.544.159 I slot      release: id  2 | task 5013 | stop processing: n_tokens = 126, truncated = 0
2.58.545.940 I slot print_timing: id  4 | task 5015 | prompt eval time =      58.02 ms /     1 tokens (   58.02 ms per token,    17.24 tokens per second)
2.58.545.948 I slot print_timing: id  4 | task 5015 |        eval time =    3675.03 ms /    63 tokens (   59.27 ms per token,    16.87 tokens per second)
2.58.545.949 I slot print_timing: id  4 | task 5015 |       total time =    3733.05 ms /    64 tokens
2.58.545.951 I slot print_timing: id  4 | task 5015 |    graphs reused =       3527
2.58.546.131 I slot      release: id  4 | task 5015 | stop processing: n_tokens = 126, truncated = 0
2.58.552.862 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 396065884
2.58.575.986 I slot launch_slot_: id 13 | task 5097 | processing task, is_child = 0
2.58.604.842 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 396139866
2.58.614.402 I slot launch_slot_: id  2 | task 5098 | processing task, is_child = 0
2.58.614.503 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 396141696
2.58.625.176 I slot launch_slot_: id  4 | task 5099 | processing task, is_child = 0
2.58.625.242 W slot   operator(): id  2 | task 5098 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.58.625.242 W slot   operator(): id  2 | task 5098 | n_past was set to 63
2.58.625.362 W slot   operator(): id  4 | task 5099 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.58.625.363 W slot   operator(): id  4 | task 5099 | n_past was set to 63
2.58.625.431 W slot   operator(): id 13 | task 5097 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.58.625.431 W slot   operator(): id 13 | task 5097 | n_past was set to 63
2.58.780.485 I slot print_timing: id  5 | task 5027 | prompt eval time =      59.21 ms /     1 tokens (   59.21 ms per token,    16.89 tokens per second)
2.58.780.493 I slot print_timing: id  5 | task 5027 |        eval time =    3908.14 ms /    65 tokens (   61.06 ms per token,    16.38 tokens per second)
2.58.780.494 I slot print_timing: id  5 | task 5027 |       total time =    3967.35 ms /    66 tokens
2.58.780.499 I slot print_timing: id  5 | task 5027 |    graphs reused =       3527
2.58.780.721 I slot      release: id  5 | task 5027 | stop processing: n_tokens = 128, truncated = 0
2.58.785.114 I slot print_timing: id 12 | task 5012 | prompt eval time =      73.29 ms /     1 tokens (   73.29 ms per token,    13.64 tokens per second)
2.58.785.122 I slot print_timing: id 12 | task 5012 |        eval time =    3897.77 ms /    65 tokens (   60.90 ms per token,    16.42 tokens per second)
2.58.785.124 I slot print_timing: id 12 | task 5012 |       total time =    3971.06 ms /    66 tokens
2.58.785.125 I slot print_timing: id 12 | task 5012 |    graphs reused =       3527
2.58.785.204 I slot      release: id 12 | task 5012 | stop processing: n_tokens = 128, truncated = 0
2.58.860.758 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 396376289
2.58.883.344 I slot launch_slot_: id  5 | task 5103 | processing task, is_child = 0
2.58.894.644 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 396380765
2.58.903.833 I slot launch_slot_: id 12 | task 5104 | processing task, is_child = 0
2.58.903.904 W slot   operator(): id  5 | task 5103 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.58.903.906 W slot   operator(): id  5 | task 5103 | n_past was set to 63
2.58.904.311 W slot   operator(): id 12 | task 5104 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.58.904.337 W slot   operator(): id 12 | task 5104 | n_past was set to 63
2.59.195.995 I slot print_timing: id  9 | task 5023 | prompt eval time =      69.73 ms /     1 tokens (   69.73 ms per token,    14.34 tokens per second)
2.59.196.186 I slot print_timing: id  9 | task 5023 |        eval time =    4312.60 ms /    71 tokens (   61.61 ms per token,    16.23 tokens per second)
2.59.196.187 I slot print_timing: id  9 | task 5023 |       total time =    4382.34 ms /    72 tokens
2.59.196.189 I slot print_timing: id  9 | task 5023 |    graphs reused =       3530
2.59.196.881 I slot      release: id  9 | task 5023 | stop processing: n_tokens = 134, truncated = 0
2.59.263.346 I slot print_timing: id  6 | task 5026 | prompt eval time =      60.45 ms /     1 tokens (   60.45 ms per token,    16.54 tokens per second)
2.59.263.352 I slot print_timing: id  6 | task 5026 |        eval time =    4389.84 ms /    72 tokens (   61.83 ms per token,    16.17 tokens per second)
2.59.263.353 I slot print_timing: id  6 | task 5026 |       total time =    4450.28 ms /    73 tokens
2.59.263.355 I slot print_timing: id  6 | task 5026 |    graphs reused =       3530
2.59.263.799 I slot      release: id  6 | task 5026 | stop processing: n_tokens = 135, truncated = 0
2.59.269.576 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 396792540
2.59.294.957 I slot launch_slot_: id  9 | task 5111 | processing task, is_child = 0
2.59.304.651 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 396859364
2.59.315.438 I slot launch_slot_: id  6 | task 5112 | processing task, is_child = 0
2.59.315.513 W slot   operator(): id  6 | task 5112 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.59.315.514 W slot   operator(): id  6 | task 5112 | n_past was set to 63
2.59.315.643 W slot   operator(): id  9 | task 5111 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.59.315.670 W slot   operator(): id  9 | task 5111 | n_past was set to 63
2.59.545.117 I slot print_timing: id  0 | task 5021 | prompt eval time =      54.40 ms /     1 tokens (   54.40 ms per token,    18.38 tokens per second)
2.59.545.146 I slot print_timing: id  0 | task 5021 |        eval time =    4679.37 ms /    76 tokens (   62.39 ms per token,    16.03 tokens per second)
2.59.545.147 I slot print_timing: id  0 | task 5021 |       total time =    4733.77 ms /    77 tokens
2.59.545.149 I slot print_timing: id  0 | task 5021 |    graphs reused =       3532
2.59.545.242 I slot      release: id  0 | task 5021 | stop processing: n_tokens = 139, truncated = 0
2.59.597.819 I slot print_timing: id  3 | task 5022 | prompt eval time =      57.65 ms /     1 tokens (   57.65 ms per token,    17.34 tokens per second)
2.59.597.836 I slot print_timing: id  3 | task 5022 |        eval time =    4728.13 ms /    77 tokens (   62.21 ms per token,    16.07 tokens per second)
2.59.597.837 I slot print_timing: id  3 | task 5022 |       total time =    4785.79 ms /    78 tokens
2.59.597.839 I slot print_timing: id  3 | task 5022 |    graphs reused =       3532
2.59.597.922 I slot      release: id  3 | task 5022 | stop processing: n_tokens = 140, truncated = 0
2.59.609.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 397140805
2.59.631.395 I slot launch_slot_: id  0 | task 5118 | processing task, is_child = 0
2.59.642.380 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 397193483
2.59.652.171 I slot launch_slot_: id  3 | task 5119 | processing task, is_child = 0
2.59.652.241 W slot   operator(): id  0 | task 5118 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.59.652.242 W slot   operator(): id  0 | task 5118 | n_past was set to 63
2.59.652.384 W slot   operator(): id  3 | task 5119 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.59.652.410 W slot   operator(): id  3 | task 5119 | n_past was set to 63
3.00.035.548 I slot print_timing: id  1 | task 5019 | prompt eval time =      55.33 ms /     1 tokens (   55.33 ms per token,    18.07 tokens per second)
3.00.035.555 I slot print_timing: id  1 | task 5019 |        eval time =    5168.66 ms /    84 tokens (   62.27 ms per token,    16.06 tokens per second)
3.00.035.557 I slot print_timing: id  1 | task 5019 |       total time =    5223.99 ms /    85 tokens
3.00.035.558 I slot print_timing: id  1 | task 5019 |    graphs reused =       3537
3.00.035.822 I slot      release: id  1 | task 5019 | stop processing: n_tokens = 147, truncated = 0
3.00.122.318 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 397631383
3.00.148.047 I slot launch_slot_: id  1 | task 5128 | processing task, is_child = 0
3.00.148.110 W slot   operator(): id  1 | task 5128 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.00.148.110 W slot   operator(): id  1 | task 5128 | n_past was set to 63
3.00.585.862 I slot print_timing: id  7 | task 5075 | prompt eval time =      60.53 ms /     1 tokens (   60.53 ms per token,    16.52 tokens per second)
3.00.585.870 I slot print_timing: id  7 | task 5075 |        eval time =    3197.69 ms /    46 tokens (   71.06 ms per token,    14.07 tokens per second)
3.00.585.872 I slot print_timing: id  7 | task 5075 |       total time =    3258.22 ms /    47 tokens
3.00.585.873 I slot print_timing: id  7 | task 5075 |    graphs reused =       3543
3.00.586.170 I slot      release: id  7 | task 5075 | stop processing: n_tokens = 109, truncated = 0
3.00.650.336 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 398181734
3.00.669.088 I slot launch_slot_: id  7 | task 5138 | processing task, is_child = 0
3.00.669.145 W slot   operator(): id  7 | task 5138 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.00.669.146 W slot   operator(): id  7 | task 5138 | n_past was set to 63
3.00.988.144 I slot print_timing: id  2 | task 5098 | prompt eval time =      94.87 ms /     1 tokens (   94.87 ms per token,    10.54 tokens per second)
3.00.988.153 I slot print_timing: id  2 | task 5098 |        eval time =    2267.41 ms /    37 tokens (   62.98 ms per token,    15.88 tokens per second)
