# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 32 -c 16384 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.052.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.283.568 W srv  llama_server: -----------------
0.00.283.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.283.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.283.615 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.283.615 W srv  llama_server: -----------------
0.00.287.008 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.00.956.965 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.269.106 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.408.360 I cmn          init: llama threadpool init, n_threads = 4
0.02.503.114 I srv    load_model: initializing, n_slots = 32, n_ctx_slot = 512, kv_unified = 'false'
0.02.517.108 I srv  llama_server: model loaded
0.02.517.168 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.517.169 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.517.170 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.651.061 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
0.45.533.480 I slot launch_slot_: id 18 | task 332 | processing task, is_child = 0
0.45.849.627 I slot print_timing: id 25 | task 232 | prompt eval time =     319.50 ms /    61 tokens (    5.24 ms per token,   190.92 tokens per second)
0.45.849.632 I slot print_timing: id 25 | task 232 |        eval time =   16528.03 ms /    68 tokens (  246.69 ms per token,     4.05 tokens per second)
0.45.849.634 I slot print_timing: id 25 | task 232 |       total time =   16847.53 ms /   129 tokens
0.45.849.636 I slot print_timing: id 25 | task 232 |    graphs reused =        140
0.45.849.906 I slot      release: id 25 | task 232 | stop processing: n_tokens = 131, truncated = 0
0.45.991.433 I slot print_timing: id  5 | task 242 | prompt eval time =     286.63 ms /    61 tokens (    4.70 ms per token,   212.81 tokens per second)
0.45.991.442 I slot print_timing: id  5 | task 242 |        eval time =   14973.45 ms /    63 tokens (  241.51 ms per token,     4.14 tokens per second)
0.45.991.444 I slot print_timing: id  5 | task 242 |       total time =   15260.08 ms /   124 tokens
0.45.991.445 I slot print_timing: id  5 | task 242 |    graphs reused =        140
0.45.991.494 I slot      release: id  5 | task 242 | stop processing: n_tokens = 126, truncated = 0
0.46.018.654 I slot get_availabl: id 25 | task -1 | selected slot by LRU, t_last = 1248713447
0.46.044.240 I slot launch_slot_: id 25 | task 335 | processing task, is_child = 0
0.46.073.167 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1248855028
0.46.073.370 I slot launch_slot_: id  5 | task 336 | processing task, is_child = 0
0.47.583.333 I slot print_timing: id  1 | task 227 | prompt eval time =     279.98 ms /    61 tokens (    4.59 ms per token,   217.87 tokens per second)
0.47.583.381 I slot print_timing: id  1 | task 227 |        eval time =   19102.54 ms /    81 tokens (  238.78 ms per token,     4.19 tokens per second)
0.47.583.383 I slot print_timing: id  1 | task 227 |       total time =   19382.52 ms /   142 tokens
0.47.583.385 I slot print_timing: id  1 | task 227 |    graphs reused =        146
0.47.583.873 I slot      release: id  1 | task 227 | stop processing: n_tokens = 144, truncated = 0
0.47.590.097 I slot print_timing: id  6 | task 270 | prompt eval time =     734.83 ms /    61 tokens (   12.05 ms per token,    83.01 tokens per second)
0.47.590.104 I slot print_timing: id  6 | task 270 |        eval time =   11552.84 ms /    46 tokens (  256.73 ms per token,     3.90 tokens per second)
0.47.590.105 I slot print_timing: id  6 | task 270 |       total time =   12287.67 ms /   107 tokens
0.47.590.107 I slot print_timing: id  6 | task 270 |    graphs reused =        146
0.47.590.430 I slot      release: id  6 | task 270 | stop processing: n_tokens = 109, truncated = 0
0.47.610.750 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1250447412
0.47.639.336 I slot launch_slot_: id  1 | task 345 | processing task, is_child = 0
0.47.660.465 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1250453968
0.47.660.643 I slot launch_slot_: id  6 | task 346 | processing task, is_child = 0
0.48.729.053 I slot print_timing: id 13 | task 271 | prompt eval time =     739.19 ms /    61 tokens (   12.12 ms per token,    82.52 tokens per second)
0.48.729.062 I slot print_timing: id 13 | task 271 |        eval time =   12686.75 ms /    51 tokens (  253.73 ms per token,     3.94 tokens per second)
0.48.729.063 I slot print_timing: id 13 | task 271 |       total time =   13425.94 ms /   112 tokens
0.48.729.065 I slot print_timing: id 13 | task 271 |    graphs reused =        149
0.48.729.314 I slot      release: id 13 | task 271 | stop processing: n_tokens = 114, truncated = 0
0.48.919.411 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 1251592851
0.48.946.391 I slot launch_slot_: id 13 | task 353 | processing task, is_child = 0
0.50.289.743 I slot print_timing: id 28 | task 261 | prompt eval time =     327.79 ms /    61 tokens (    5.37 ms per token,   186.10 tokens per second)
0.50.289.756 I slot print_timing: id 28 | task 261 |        eval time =   16237.08 ms /    67 tokens (  246.02 ms per token,     4.06 tokens per second)
0.50.289.757 I slot print_timing: id 28 | task 261 |       total time =   16564.87 ms /   128 tokens
0.50.289.759 I slot print_timing: id 28 | task 261 |    graphs reused =        155
0.50.290.037 I slot      release: id 28 | task 261 | stop processing: n_tokens = 130, truncated = 0
0.50.452.300 I slot print_timing: id 21 | task 285 | prompt eval time =     602.47 ms /    61 tokens (    9.88 ms per token,   101.25 tokens per second)
0.50.452.308 I slot print_timing: id 21 | task 285 |        eval time =   12134.04 ms /    54 tokens (  228.94 ms per token,     4.37 tokens per second)
0.50.452.309 I slot print_timing: id 21 | task 285 |       total time =   12736.51 ms /   115 tokens
0.50.452.310 I slot print_timing: id 21 | task 285 |    graphs reused =        155
0.50.453.474 I slot      release: id 21 | task 285 | stop processing: n_tokens = 117, truncated = 0
0.50.466.738 I slot get_availabl: id 28 | task -1 | selected slot by LRU, t_last = 1253153574
0.50.492.800 I slot launch_slot_: id 28 | task 363 | processing task, is_child = 0
0.50.516.620 I slot get_availabl: id 21 | task -1 | selected slot by LRU, t_last = 1253317014
0.50.516.866 I slot launch_slot_: id 21 | task 364 | processing task, is_child = 0
0.50.981.732 I slot print_timing: id  0 | task 281 | prompt eval time =     440.31 ms /    61 tokens (    7.22 ms per token,   138.54 tokens per second)
0.50.981.739 I slot print_timing: id  0 | task 281 |        eval time =   13544.43 ms /    57 tokens (  241.86 ms per token,     4.13 tokens per second)
0.50.981.741 I slot print_timing: id  0 | task 281 |       total time =   13984.74 ms /   118 tokens
0.50.981.742 I slot print_timing: id  0 | task 281 |    graphs reused =        155
0.50.981.826 I slot      release: id  0 | task 281 | stop processing: n_tokens = 120, truncated = 0
0.51.007.367 I slot print_timing: id 29 | task 273 | prompt eval time =     755.77 ms /    61 tokens (   12.39 ms per token,    80.71 tokens per second)
0.51.007.379 I slot print_timing: id 29 | task 273 |        eval time =   14948.34 ms /    62 tokens (  245.05 ms per token,     4.08 tokens per second)
0.51.007.380 I slot print_timing: id 29 | task 273 |       total time =   15704.12 ms /   123 tokens
0.51.007.382 I slot print_timing: id 29 | task 273 |    graphs reused =        155
0.51.007.627 I slot      release: id 29 | task 273 | stop processing: n_tokens = 125, truncated = 0
0.51.162.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1253845364
0.51.187.695 I slot launch_slot_: id  0 | task 367 | processing task, is_child = 0
0.51.211.199 I slot get_availabl: id 29 | task -1 | selected slot by LRU, t_last = 1253871166
0.51.211.340 I slot launch_slot_: id 29 | task 368 | processing task, is_child = 0
0.51.823.823 I slot print_timing: id 26 | task 293 | prompt eval time =     312.34 ms /    61 tokens (    5.12 ms per token,   195.30 tokens per second)
0.51.823.831 I slot print_timing: id 26 | task 293 |        eval time =   12316.47 ms /    54 tokens (  232.39 ms per token,     4.30 tokens per second)
0.51.823.832 I slot print_timing: id 26 | task 293 |       total time =   12628.81 ms /   115 tokens
0.51.823.834 I slot print_timing: id 26 | task 293 |    graphs reused =        155
0.51.824.301 I slot      release: id 26 | task 293 | stop processing: n_tokens = 117, truncated = 0
0.51.985.152 I slot get_availabl: id 26 | task -1 | selected slot by LRU, t_last = 1254687838
0.52.010.727 I slot launch_slot_: id 26 | task 372 | processing task, is_child = 0
0.52.607.692 I slot print_timing: id 10 | task 284 | prompt eval time =     591.95 ms /    61 tokens (    9.70 ms per token,   103.05 tokens per second)
0.52.607.702 I slot print_timing: id 10 | task 284 |        eval time =   14301.42 ms /    62 tokens (  234.45 ms per token,     4.27 tokens per second)
0.52.607.704 I slot print_timing: id 10 | task 284 |       total time =   14893.37 ms /   123 tokens
0.52.607.706 I slot print_timing: id 10 | task 284 |    graphs reused =        156
0.52.608.034 I slot      release: id 10 | task 284 | stop processing: n_tokens = 125, truncated = 0
0.52.776.543 I slot print_timing: id 14 | task 276 | prompt eval time =     309.85 ms /    61 tokens (    5.08 ms per token,   196.87 tokens per second)
0.52.776.551 I slot print_timing: id 14 | task 276 |        eval time =   16212.35 ms /    68 tokens (  241.98 ms per token,     4.13 tokens per second)
0.52.776.552 I slot print_timing: id 14 | task 276 |       total time =   16522.19 ms /   129 tokens
0.52.776.554 I slot print_timing: id 14 | task 276 |    graphs reused =        156
0.52.776.887 I slot      release: id 14 | task 276 | stop processing: n_tokens = 131, truncated = 0
0.52.789.074 I slot print_timing: id 27 | task 280 | prompt eval time =     491.80 ms /    61 tokens (    8.06 ms per token,   124.04 tokens per second)
0.52.789.082 I slot print_timing: id 27 | task 280 |        eval time =   15299.70 ms /    65 tokens (  239.06 ms per token,     4.18 tokens per second)
0.52.789.084 I slot print_timing: id 27 | task 280 |       total time =   15791.49 ms /   126 tokens
0.52.789.088 I slot print_timing: id 27 | task 280 |    graphs reused =        156
0.52.789.340 I slot      release: id 27 | task 280 | stop processing: n_tokens = 128, truncated = 0
0.52.792.029 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 1255471572
0.52.818.606 I slot launch_slot_: id 10 | task 377 | processing task, is_child = 0
0.52.868.652 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 1255640428
0.52.868.861 I slot launch_slot_: id 14 | task 378 | processing task, is_child = 0
0.52.868.947 I slot get_availabl: id 27 | task -1 | selected slot by LRU, t_last = 1255652877
0.52.869.043 I slot launch_slot_: id 27 | task 379 | processing task, is_child = 0
0.53.445.858 I slot print_timing: id 12 | task 267 | prompt eval time =     306.75 ms /    61 tokens (    5.03 ms per token,   198.86 tokens per second)
0.53.445.867 I slot print_timing: id 12 | task 267 |        eval time =   18426.61 ms /    73 tokens (  255.93 ms per token,     3.91 tokens per second)
0.53.445.869 I slot print_timing: id 12 | task 267 |       total time =   18733.37 ms /   134 tokens
0.53.445.871 I slot print_timing: id 12 | task 267 |    graphs reused =        156
0.53.446.136 I slot      release: id 12 | task 267 | stop processing: n_tokens = 136, truncated = 0
0.53.454.159 I slot print_timing: id 17 | task 319 | prompt eval time =     752.69 ms /    61 tokens (   12.34 ms per token,    81.04 tokens per second)
0.53.454.167 I slot print_timing: id 17 | task 319 |        eval time =    9255.38 ms /    43 tokens (  220.37 ms per token,     4.54 tokens per second)
0.53.454.168 I slot print_timing: id 17 | task 319 |       total time =   10008.07 ms /   104 tokens
0.53.454.170 I slot print_timing: id 17 | task 319 |    graphs reused =        156
0.53.454.405 I slot      release: id 17 | task 319 | stop processing: n_tokens = 106, truncated = 0
0.53.594.438 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 1256309673
0.53.621.689 I slot launch_slot_: id 12 | task 382 | processing task, is_child = 0
0.53.642.763 I slot get_availabl: id 17 | task -1 | selected slot by LRU, t_last = 1256317942
0.53.642.911 I slot launch_slot_: id 17 | task 383 | processing task, is_child = 0
0.54.079.667 I slot print_timing: id 19 | task 272 | prompt eval time =     749.06 ms /    61 tokens (   12.28 ms per token,    81.44 tokens per second)
0.54.079.673 I slot print_timing: id 19 | task 272 |        eval time =   18027.38 ms /    73 tokens (  250.38 ms per token,     3.99 tokens per second)
0.54.079.675 I slot print_timing: id 19 | task 272 |       total time =   18776.44 ms /   134 tokens
0.54.079.676 I slot print_timing: id 19 | task 272 |    graphs reused =        156
0.54.081.524 I slot      release: id 19 | task 272 | stop processing: n_tokens = 136, truncated = 0
0.54.090.732 I slot print_timing: id 30 | task 290 | prompt eval time =     484.71 ms /    60 tokens (    8.08 ms per token,   123.78 tokens per second)
0.54.090.739 I slot print_timing: id 30 | task 290 |        eval time =   14924.96 ms /    63 tokens (  240.73 ms per token,     4.15 tokens per second)
0.54.090.741 I slot print_timing: id 30 | task 290 |       total time =   15409.67 ms /   123 tokens
0.54.090.742 I slot print_timing: id 30 | task 290 |    graphs reused =        156
0.54.091.056 I slot      release: id 30 | task 290 | stop processing: n_tokens = 126, truncated = 0
0.54.273.130 I slot get_availabl: id 19 | task -1 | selected slot by LRU, t_last = 1256945361
0.54.300.293 I slot launch_slot_: id 19 | task 386 | processing task, is_child = 0
0.54.329.457 I slot get_availabl: id 30 | task -1 | selected slot by LRU, t_last = 1256954593
0.54.329.880 I slot launch_slot_: id 30 | task 387 | processing task, is_child = 0
0.54.991.841 I slot print_timing: id 31 | task 291 | prompt eval time =     484.53 ms /    61 tokens (    7.94 ms per token,   125.90 tokens per second)
0.54.991.881 I slot print_timing: id 31 | task 291 |        eval time =   15825.03 ms /    66 tokens (  243.46 ms per token,     4.11 tokens per second)
0.54.991.882 I slot print_timing: id 31 | task 291 |       total time =   16309.56 ms /   127 tokens
0.54.991.884 I slot print_timing: id 31 | task 291 |    graphs reused =        156
0.54.992.363 I slot      release: id 31 | task 291 | stop processing: n_tokens = 129, truncated = 0
0.55.148.658 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = 1257855947
0.55.176.669 I slot launch_slot_: id 31 | task 391 | processing task, is_child = 0
0.55.479.596 I slot print_timing: id 23 | task 286 | prompt eval time =     603.82 ms /    61 tokens (    9.90 ms per token,   101.02 tokens per second)
0.55.479.989 I slot print_timing: id 23 | task 286 |        eval time =   17158.62 ms /    71 tokens (  245.12 ms per token,     4.08 tokens per second)
0.55.479.991 I slot print_timing: id 23 | task 286 |       total time =   17762.44 ms /   132 tokens
0.55.479.992 I slot print_timing: id 23 | task 286 |    graphs reused =        156
0.55.482.608 I slot      release: id 23 | task 286 | stop processing: n_tokens = 134, truncated = 0
0.55.626.221 I slot print_timing: id  2 | task 304 | prompt eval time =     292.92 ms /    61 tokens (    4.80 ms per token,   208.25 tokens per second)
0.55.626.229 I slot print_timing: id  2 | task 304 |        eval time =   14508.75 ms /    60 tokens (  245.91 ms per token,     4.07 tokens per second)
0.55.626.230 I slot print_timing: id  2 | task 304 |       total time =   14801.68 ms /   121 tokens
0.55.626.232 I slot print_timing: id  2 | task 304 |    graphs reused =        156
0.55.626.639 I slot      release: id  2 | task 304 | stop processing: n_tokens = 123, truncated = 0
0.55.655.661 I slot get_availabl: id 23 | task -1 | selected slot by LRU, t_last = 1258346149
0.55.680.166 I slot launch_slot_: id 23 | task 394 | processing task, is_child = 0
0.55.705.406 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1258490175
0.55.705.585 I slot launch_slot_: id  2 | task 395 | processing task, is_child = 0
0.56.321.228 I slot print_timing: id 24 | task 327 | prompt eval time =     313.89 ms /    61 tokens (    5.15 ms per token,   194.33 tokens per second)
0.56.321.703 I slot print_timing: id 24 | task 327 |        eval time =   11299.93 ms /    49 tokens (  235.42 ms per token,     4.25 tokens per second)
0.56.321.771 I slot print_timing: id 24 | task 327 |       total time =   11613.82 ms /   110 tokens
0.56.321.775 I slot print_timing: id 24 | task 327 |    graphs reused =        156
0.56.322.630 I slot      release: id 24 | task 327 | stop processing: n_tokens = 112, truncated = 0
0.56.489.629 I slot get_availabl: id 24 | task -1 | selected slot by LRU, t_last = 1259186165
0.56.511.715 I slot launch_slot_: id 24 | task 399 | processing task, is_child = 0
0.57.100.726 I slot print_timing: id 15 | task 296 | prompt eval time =     244.97 ms /    61 tokens (    4.02 ms per token,   249.01 tokens per second)
0.57.100.733 I slot print_timing: id 15 | task 296 |        eval time =   17212.84 ms /    72 tokens (  242.43 ms per token,     4.12 tokens per second)
0.57.100.735 I slot print_timing: id 15 | task 296 |       total time =   17457.81 ms /   133 tokens
0.57.100.736 I slot print_timing: id 15 | task 296 |    graphs reused =        157
0.57.101.491 I slot      release: id 15 | task 296 | stop processing: n_tokens = 135, truncated = 0
0.57.120.186 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 1259965028
0.57.150.843 I slot launch_slot_: id 15 | task 403 | processing task, is_child = 0
0.57.391.696 I slot print_timing: id  9 | task 311 | prompt eval time =     417.77 ms /    61 tokens (    6.85 ms per token,   146.01 tokens per second)
0.57.391.705 I slot print_timing: id  9 | task 311 |        eval time =   14931.90 ms /    62 tokens (  244.79 ms per token,     4.09 tokens per second)
0.57.391.706 I slot print_timing: id  9 | task 311 |       total time =   15349.67 ms /   123 tokens
0.57.391.708 I slot print_timing: id  9 | task 311 |    graphs reused =        157
0.57.391.793 I slot      release: id  9 | task 311 | stop processing: n_tokens = 125, truncated = 0
0.57.588.627 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 1260255327
0.57.615.131 I slot launch_slot_: id  9 | task 406 | processing task, is_child = 0
0.57.911.909 I slot print_timing: id  4 | task 321 | prompt eval time =     743.55 ms /    61 tokens (   12.19 ms per token,    82.04 tokens per second)
0.57.911.917 I slot print_timing: id  4 | task 321 |        eval time =   13722.88 ms /    60 tokens (  232.59 ms per token,     4.30 tokens per second)
0.57.911.918 I slot print_timing: id  4 | task 321 |       total time =   14466.43 ms /   121 tokens
0.57.911.920 I slot print_timing: id  4 | task 321 |    graphs reused =        157
0.57.912.394 I slot      release: id  4 | task 321 | stop processing: n_tokens = 123, truncated = 0
0.57.939.894 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1260775931
0.57.963.039 I slot launch_slot_: id  4 | task 408 | processing task, is_child = 0
0.58.257.091 I slot print_timing: id 16 | task 302 | prompt eval time =     296.23 ms /    61 tokens (    4.86 ms per token,   205.92 tokens per second)
0.58.257.099 I slot print_timing: id 16 | task 302 |        eval time =   17477.52 ms /    71 tokens (  249.68 ms per token,     4.01 tokens per second)
0.58.257.100 I slot print_timing: id 16 | task 302 |       total time =   17773.75 ms /   132 tokens
0.58.257.101 I slot print_timing: id 16 | task 302 |    graphs reused =        157
0.58.257.529 I slot      release: id 16 | task 302 | stop processing: n_tokens = 134, truncated = 0
0.58.377.496 I slot get_availabl: id 16 | task -1 | selected slot by LRU, t_last = 1261121065
0.58.404.185 I slot launch_slot_: id 16 | task 411 | processing task, is_child = 0
0.58.827.829 I slot print_timing: id  3 | task 320 | prompt eval time =     740.27 ms /    61 tokens (   12.14 ms per token,    82.40 tokens per second)
0.58.827.836 I slot print_timing: id  3 | task 320 |        eval time =   14642.45 ms /    64 tokens (  232.42 ms per token,     4.30 tokens per second)
0.58.827.837 I slot print_timing: id  3 | task 320 |       total time =   15382.73 ms /   125 tokens
0.58.827.839 I slot print_timing: id  3 | task 320 |    graphs reused =        157
0.58.828.784 I slot      release: id  3 | task 320 | stop processing: n_tokens = 127, truncated = 0
0.58.858.422 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1261692323
0.58.884.856 I slot launch_slot_: id  3 | task 414 | processing task, is_child = 0
0.59.607.184 I slot print_timing: id  1 | task 345 | prompt eval time =     473.33 ms /    61 tokens (    7.76 ms per token,   128.87 tokens per second)
0.59.607.195 I slot print_timing: id  1 | task 345 |        eval time =   11472.90 ms /    50 tokens (  234.14 ms per token,     4.27 tokens per second)
0.59.607.197 I slot print_timing: id  1 | task 345 |       total time =   11946.23 ms /   111 tokens
0.59.607.198 I slot print_timing: id  1 | task 345 |    graphs reused =        159
0.59.607.516 I slot      release: id  1 | task 345 | stop processing: n_tokens = 113, truncated = 0
0.59.778.385 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1262471055
0.59.802.779 I slot launch_slot_: id  1 | task 420 | processing task, is_child = 0
1.00.104.767 I slot print_timing: id 25 | task 335 | prompt eval time =     483.78 ms /    61 tokens (    7.93 ms per token,   126.09 tokens per second)
1.00.104.775 I slot print_timing: id 25 | task 335 |        eval time =   13547.31 ms /    60 tokens (  229.62 ms per token,     4.36 tokens per second)
1.00.104.777 I slot print_timing: id 25 | task 335 |       total time =   14031.09 ms /   121 tokens
1.00.104.778 I slot print_timing: id 25 | task 335 |    graphs reused =        159
1.00.105.189 I slot      release: id 25 | task 335 | stop processing: n_tokens = 123, truncated = 0
1.00.255.441 I slot print_timing: id 20 | task 312 | prompt eval time =     429.79 ms /    61 tokens (    7.05 ms per token,   141.93 tokens per second)
1.00.255.448 I slot print_timing: id 20 | task 312 |        eval time =   17783.67 ms /    75 tokens (  240.32 ms per token,     4.16 tokens per second)
1.00.255.449 I slot print_timing: id 20 | task 312 |       total time =   18213.46 ms /   136 tokens
1.00.255.451 I slot print_timing: id 20 | task 312 |    graphs reused =        159
1.00.255.742 I slot      release: id 20 | task 312 | stop processing: n_tokens = 138, truncated = 0
1.00.259.047 I slot print_timing: id 22 | task 322 | prompt eval time =     756.01 ms /    61 tokens (   12.39 ms per token,    80.69 tokens per second)
1.00.259.054 I slot print_timing: id 22 | task 322 |        eval time =   16054.73 ms /    71 tokens (  229.35 ms per token,     4.36 tokens per second)
1.00.259.056 I slot print_timing: id 22 | task 322 |       total time =   16810.74 ms /   132 tokens
1.00.259.057 I slot print_timing: id 22 | task 322 |    graphs reused =        159
1.00.259.327 I slot      release: id 22 | task 322 | stop processing: n_tokens = 134, truncated = 0
1.00.265.288 I slot get_availabl: id 25 | task -1 | selected slot by LRU, t_last = 1262968726
1.00.289.122 I slot launch_slot_: id 25 | task 423 | processing task, is_child = 0
1.00.340.689 I slot get_availabl: id 20 | task -1 | selected slot by LRU, t_last = 1263119277
1.00.340.839 I slot launch_slot_: id 20 | task 424 | processing task, is_child = 0
1.00.340.913 I slot get_availabl: id 22 | task -1 | selected slot by LRU, t_last = 1263122865
1.00.341.008 I slot launch_slot_: id 22 | task 425 | processing task, is_child = 0
1.01.285.468 I slot print_timing: id 18 | task 332 | prompt eval time =     305.73 ms /    61 tokens (    5.01 ms per token,   199.52 tokens per second)
1.01.285.495 I slot print_timing: id 18 | task 332 |        eval time =   15446.04 ms /    66 tokens (  237.63 ms per token,     4.21 tokens per second)
1.01.285.496 I slot print_timing: id 18 | task 332 |       total time =   15751.77 ms /   127 tokens
1.01.285.497 I slot print_timing: id 18 | task 332 |    graphs reused =        160
1.01.285.881 I slot      release: id 18 | task 332 | stop processing: n_tokens = 129, truncated = 0
1.01.440.513 I slot print_timing: id  7 | task 315 | prompt eval time =     447.48 ms /    61 tokens (    7.34 ms per token,   136.32 tokens per second)
1.01.440.521 I slot print_timing: id  7 | task 315 |        eval time =   18300.81 ms /    77 tokens (  240.80 ms per token,     4.15 tokens per second)
1.01.440.523 I slot print_timing: id  7 | task 315 |       total time =   18748.29 ms /   138 tokens
1.01.440.524 I slot print_timing: id  7 | task 315 |    graphs reused =        160
1.01.443.800 I slot      release: id  7 | task 315 | stop processing: n_tokens = 140, truncated = 0
1.01.468.740 I slot get_availabl: id 18 | task -1 | selected slot by LRU, t_last = 1264149416
1.01.493.036 I slot launch_slot_: id 18 | task 430 | processing task, is_child = 0
1.01.521.771 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1264307340
1.01.521.952 I slot launch_slot_: id  7 | task 431 | processing task, is_child = 0
1.01.930.251 I slot print_timing: id 11 | task 308 | prompt eval time =     305.90 ms /    61 tokens (    5.01 ms per token,   199.41 tokens per second)
1.01.930.261 I slot print_timing: id 11 | task 308 |        eval time =   20124.57 ms /    82 tokens (  248.45 ms per token,     4.02 tokens per second)
1.01.930.262 I slot print_timing: id 11 | task 308 |       total time =   20430.47 ms /   143 tokens
1.01.930.264 I slot print_timing: id 11 | task 308 |    graphs reused =        160
1.01.930.676 I slot      release: id 11 | task 308 | stop processing: n_tokens = 145, truncated = 0
1.02.092.790 I slot print_timing: id  5 | task 336 | prompt eval time =     461.89 ms /    61 tokens (    7.57 ms per token,   132.07 tokens per second)
1.02.092.798 I slot print_timing: id  5 | task 336 |        eval time =   15557.37 ms /    67 tokens (  235.72 ms per token,     4.24 tokens per second)
1.02.092.799 I slot print_timing: id  5 | task 336 |       total time =   16019.26 ms /   128 tokens
1.02.092.801 I slot print_timing: id  5 | task 336 |    graphs reused =        160
1.02.093.141 I slot      release: id  5 | task 336 | stop processing: n_tokens = 130, truncated = 0
1.02.116.136 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 1264794233
1.02.150.068 I slot launch_slot_: id 11 | task 434 | processing task, is_child = 0
1.02.174.754 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1264956679
1.02.174.903 I slot launch_slot_: id  5 | task 435 | processing task, is_child = 0
1.02.638.333 I slot print_timing: id  8 | task 316 | prompt eval time =     447.40 ms /    61 tokens (    7.33 ms per token,   136.34 tokens per second)
1.02.638.340 I slot print_timing: id  8 | task 316 |        eval time =   19497.78 ms /    80 tokens (  246.81 ms per token,     4.05 tokens per second)
1.02.638.341 I slot print_timing: id  8 | task 316 |       total time =   19945.17 ms /   141 tokens
1.02.638.343 I slot print_timing: id  8 | task 316 |    graphs reused =        160
1.02.639.965 I slot      release: id  8 | task 316 | stop processing: n_tokens = 143, truncated = 0
1.02.818.976 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 1265503575
1.02.845.948 I slot launch_slot_: id  8 | task 438 | processing task, is_child = 0
1.03.282.953 I slot print_timing: id  6 | task 346 | prompt eval time =     476.42 ms /    60 tokens (    7.94 ms per token,   125.94 tokens per second)
1.03.282.982 I slot print_timing: id  6 | task 346 |        eval time =   15143.29 ms /    63 tokens (  244.25 ms per token,     4.09 tokens per second)
1.03.282.984 I slot print_timing: id  6 | task 346 |       total time =   15619.71 ms /   123 tokens
1.03.282.986 I slot print_timing: id  6 | task 346 |    graphs reused =        160
1.03.283.111 I slot      release: id  6 | task 346 | stop processing: n_tokens = 126, truncated = 0
1.03.606.173 I slot print_timing: id 13 | task 353 | prompt eval time =     303.41 ms /    61 tokens (    4.97 ms per token,   201.05 tokens per second)
1.03.606.181 I slot print_timing: id 13 | task 353 |        eval time =   14356.17 ms /    59 tokens (  247.52 ms per token,     4.04 tokens per second)
1.03.606.182 I slot print_timing: id 13 | task 353 |       total time =   14659.58 ms /   120 tokens
1.03.606.184 I slot print_timing: id 13 | task 353 |    graphs reused =        160
1.03.606.470 I slot      release: id 13 | task 353 | stop processing: n_tokens = 122, truncated = 0
1.05.406.423 I slot print_timing: id 29 | task 368 | prompt eval time =     467.16 ms /    61 tokens (    7.66 ms per token,   130.58 tokens per second)
1.05.406.435 I slot print_timing: id 29 | task 368 |        eval time =   13726.58 ms /    58 tokens (  240.82 ms per token,     4.15 tokens per second)
1.05.406.436 I slot print_timing: id 29 | task 368 |       total time =   14193.74 ms /   119 tokens
1.05.406.437 I slot print_timing: id 29 | task 368 |    graphs reused =        160
1.05.407.089 I slot      release: id 29 | task 368 | stop processing: n_tokens = 121, truncated = 0
1.05.528.894 I slot print_timing: id 28 | task 363 | prompt eval time =     488.91 ms /    61 tokens (    8.01 ms per token,   124.77 tokens per second)
1.05.528.901 I slot print_timing: id 28 | task 363 |        eval time =   14522.17 ms /    61 tokens (  242.04 ms per token,     4.13 tokens per second)
