# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.092.835 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.327.505 W srv  llama_server: -----------------
0.00.327.537 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.327.537 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.327.538 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.327.538 W srv  llama_server: -----------------
0.00.332.919 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.153.958 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.902.253 I cmn          init: llama threadpool init, n_threads = 4
0.03.119.963 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.03.133.316 I srv  llama_server: model loaded
0.03.133.398 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.133.398 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.133.399 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.159.737 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
2.51.835.544 I slot print_timing: id  8 | task 5115 |       total time =    4707.74 ms /    76 tokens
2.51.835.546 I slot print_timing: id  8 | task 5115 |    graphs reused =       3406
2.51.836.225 I slot      release: id  8 | task 5115 | stop processing: n_tokens = 138, truncated = 0
2.51.919.005 I slot print_timing: id  6 | task 5110 | prompt eval time =      96.56 ms /     1 tokens (   96.56 ms per token,    10.36 tokens per second)
2.51.919.017 I slot print_timing: id  6 | task 5110 |        eval time =    4698.97 ms /    76 tokens (   62.65 ms per token,    15.96 tokens per second)
2.51.919.018 I slot print_timing: id  6 | task 5110 |       total time =    4795.54 ms /    77 tokens
2.51.919.020 I slot print_timing: id  6 | task 5110 |    graphs reused =       3406
2.51.919.214 I slot      release: id  6 | task 5110 | stop processing: n_tokens = 139, truncated = 0
2.51.936.666 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 3856209753
2.51.963.129 I slot launch_slot_: id  8 | task 5204 | processing task, is_child = 0
2.52.008.337 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3856292707
2.52.028.068 I slot launch_slot_: id  6 | task 5205 | processing task, is_child = 0
2.52.028.145 W slot   operator(): id  6 | task 5205 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.52.028.146 W slot   operator(): id  6 | task 5205 | n_past was set to 63
2.52.028.344 W slot   operator(): id  8 | task 5204 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.52.028.371 W slot   operator(): id  8 | task 5204 | n_past was set to 63
2.52.255.275 I slot print_timing: id 13 | task 5113 | prompt eval time =     101.57 ms /     1 tokens (  101.57 ms per token,     9.85 tokens per second)
2.52.255.282 I slot print_timing: id 13 | task 5113 |        eval time =    5028.77 ms /    78 tokens (   65.31 ms per token,    15.31 tokens per second)
2.52.255.283 I slot print_timing: id 13 | task 5113 |       total time =    5130.35 ms /    79 tokens
2.52.255.284 I slot print_timing: id 13 | task 5113 |    graphs reused =       3406
2.52.255.961 I slot      release: id 13 | task 5113 | stop processing: n_tokens = 141, truncated = 0
2.52.376.078 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 3856629453
2.52.402.493 I slot launch_slot_: id 13 | task 5209 | processing task, is_child = 0
2.52.402.598 W slot   operator(): id 13 | task 5209 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.52.402.599 W slot   operator(): id 13 | task 5209 | n_past was set to 63
2.52.686.755 I slot print_timing: id  3 | task 5102 | prompt eval time =      94.60 ms /     1 tokens (   94.60 ms per token,    10.57 tokens per second)
2.52.686.784 I slot print_timing: id  3 | task 5102 |        eval time =    5468.68 ms /    84 tokens (   65.89 ms per token,    15.18 tokens per second)
2.52.686.786 I slot print_timing: id  3 | task 5102 |       total time =    5563.28 ms /    85 tokens
2.52.686.788 I slot print_timing: id  3 | task 5102 |    graphs reused =       3409
2.52.686.864 I slot      release: id  3 | task 5102 | stop processing: n_tokens = 147, truncated = 0
2.52.775.191 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3857060354
2.52.801.773 I slot launch_slot_: id  3 | task 5216 | processing task, is_child = 0
2.52.801.856 W slot   operator(): id  3 | task 5216 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.52.801.856 W slot   operator(): id  3 | task 5216 | n_past was set to 63
2.53.245.500 I slot print_timing: id  1 | task 5163 | prompt eval time =      58.49 ms /     1 tokens (   58.49 ms per token,    17.10 tokens per second)
2.53.245.520 I slot print_timing: id  1 | task 5163 |        eval time =    3533.33 ms /    46 tokens (   78.52 ms per token,    12.74 tokens per second)
2.53.245.521 I slot print_timing: id  1 | task 5163 |       total time =    3591.83 ms /    47 tokens
2.53.245.523 I slot print_timing: id  1 | task 5163 |    graphs reused =       3415
2.53.245.751 I slot      release: id  1 | task 5163 | stop processing: n_tokens = 109, truncated = 0
2.53.330.315 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3857619244
2.53.354.008 I slot launch_slot_: id  1 | task 5226 | processing task, is_child = 0
2.53.354.082 W slot   operator(): id  1 | task 5226 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.53.354.083 W slot   operator(): id  1 | task 5226 | n_past was set to 63
2.53.678.560 I slot print_timing: id  0 | task 5186 | prompt eval time =     101.51 ms /     1 tokens (  101.51 ms per token,     9.85 tokens per second)
2.53.678.567 I slot print_timing: id  0 | task 5186 |        eval time =    2575.97 ms /    37 tokens (   71.55 ms per token,    13.98 tokens per second)
2.53.678.568 I slot print_timing: id  0 | task 5186 |       total time =    2677.48 ms /    38 tokens
2.53.678.570 I slot print_timing: id  0 | task 5186 |    graphs reused =       3419
2.53.678.636 I slot      release: id  0 | task 5186 | stop processing: n_tokens = 100, truncated = 0
2.53.741.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3858052126
2.53.763.352 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
2.53.763.603 W slot   operator(): id  0 | task 5234 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.53.763.634 W slot   operator(): id  0 | task 5234 | n_past was set to 63
2.54.236.320 I slot print_timing: id  9 | task 5173 | prompt eval time =     108.23 ms /     1 tokens (  108.23 ms per token,     9.24 tokens per second)
2.54.236.328 I slot print_timing: id  9 | task 5173 |        eval time =    3878.82 ms /    55 tokens (   71.83 ms per token,    13.92 tokens per second)
2.54.236.329 I slot print_timing: id  9 | task 5173 |       total time =    3987.05 ms /    56 tokens
2.54.236.331 I slot print_timing: id  9 | task 5173 |    graphs reused =       3427
2.54.236.702 I slot      release: id  9 | task 5173 | stop processing: n_tokens = 118, truncated = 0
2.54.318.589 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 3858610194
2.54.339.000 I slot launch_slot_: id  9 | task 5245 | processing task, is_child = 0
2.54.339.056 W slot   operator(): id  9 | task 5245 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.339.056 W slot   operator(): id  9 | task 5245 | n_past was set to 63
2.54.516.820 I slot print_timing: id  5 | task 5181 | prompt eval time =      75.47 ms /     1 tokens (   75.47 ms per token,    13.25 tokens per second)
2.54.516.827 I slot print_timing: id  5 | task 5181 |        eval time =    3664.33 ms /    53 tokens (   70.47 ms per token,    14.19 tokens per second)
2.54.516.828 I slot print_timing: id  5 | task 5181 |       total time =    3739.80 ms /    54 tokens
2.54.516.829 I slot print_timing: id  5 | task 5181 |    graphs reused =       3428
2.54.517.059 I slot      release: id  5 | task 5181 | stop processing: n_tokens = 116, truncated = 0
2.54.598.725 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3858890551
2.54.621.877 I slot launch_slot_: id  5 | task 5250 | processing task, is_child = 0
2.54.621.945 W slot   operator(): id  5 | task 5250 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.621.945 W slot   operator(): id  5 | task 5250 | n_past was set to 63
2.54.794.404 I slot print_timing: id  2 | task 5187 | prompt eval time =     103.38 ms /     1 tokens (  103.38 ms per token,     9.67 tokens per second)
2.54.794.411 I slot print_timing: id  2 | task 5187 |        eval time =    3690.17 ms /    55 tokens (   68.34 ms per token,    14.63 tokens per second)
2.54.794.412 I slot print_timing: id  2 | task 5187 |       total time =    3793.55 ms /    56 tokens
2.54.794.414 I slot print_timing: id  2 | task 5187 |    graphs reused =       3429
2.54.794.752 I slot      release: id  2 | task 5187 | stop processing: n_tokens = 118, truncated = 0
2.54.807.692 I slot print_timing: id 14 | task 5168 | prompt eval time =      74.25 ms /     1 tokens (   74.25 ms per token,    13.47 tokens per second)
2.54.807.704 I slot print_timing: id 14 | task 5168 |        eval time =    4799.90 ms /    67 tokens (   72.73 ms per token,    13.75 tokens per second)
2.54.807.706 I slot print_timing: id 14 | task 5168 |       total time =    4874.15 ms /    68 tokens
2.54.807.707 I slot print_timing: id 14 | task 5168 |    graphs reused =       3429
2.54.807.762 I slot      release: id 14 | task 5168 | stop processing: n_tokens = 130, truncated = 0
2.54.889.314 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3859168247
2.54.910.895 I slot launch_slot_: id  2 | task 5255 | processing task, is_child = 0
2.54.921.030 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 3859181252
2.54.930.217 I slot launch_slot_: id 14 | task 5256 | processing task, is_child = 0
2.54.930.304 W slot   operator(): id  2 | task 5255 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.930.304 W slot   operator(): id  2 | task 5255 | n_past was set to 63
2.54.930.598 W slot   operator(): id 14 | task 5256 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.54.930.604 W slot   operator(): id 14 | task 5256 | n_past was set to 63
2.55.033.712 I slot print_timing: id 11 | task 5199 | prompt eval time =      88.20 ms /     1 tokens (   88.20 ms per token,    11.34 tokens per second)
2.55.033.720 I slot print_timing: id 11 | task 5199 |        eval time =    3313.73 ms /    48 tokens (   70.50 ms per token,    14.18 tokens per second)
2.55.033.721 I slot print_timing: id 11 | task 5199 |       total time =    3401.93 ms /    49 tokens
2.55.033.723 I slot print_timing: id 11 | task 5199 |    graphs reused =       3429
2.55.033.990 I slot      release: id 11 | task 5199 | stop processing: n_tokens = 111, truncated = 0
2.55.108.875 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 3859407482
2.55.126.654 I slot launch_slot_: id 11 | task 5259 | processing task, is_child = 0
2.55.126.717 W slot   operator(): id 11 | task 5259 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.55.126.718 W slot   operator(): id 11 | task 5259 | n_past was set to 63
2.55.344.812 I slot print_timing: id  7 | task 5182 | prompt eval time =      76.42 ms /     1 tokens (   76.42 ms per token,    13.09 tokens per second)
2.55.344.821 I slot print_timing: id  7 | task 5182 |        eval time =    4489.96 ms /    64 tokens (   71.27 ms per token,    14.03 tokens per second)
2.55.344.822 I slot print_timing: id  7 | task 5182 |       total time =    4566.38 ms /    65 tokens
2.55.344.823 I slot print_timing: id  7 | task 5182 |    graphs reused =       3431
2.55.344.899 I slot      release: id  7 | task 5182 | stop processing: n_tokens = 127, truncated = 0
2.55.408.181 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3859718389
2.55.429.987 I slot launch_slot_: id  7 | task 5265 | processing task, is_child = 0
2.55.430.051 W slot   operator(): id  7 | task 5265 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.55.430.081 W slot   operator(): id  7 | task 5265 | n_past was set to 63
2.55.534.793 I slot print_timing: id  4 | task 5185 | prompt eval time =     105.00 ms /     1 tokens (  105.00 ms per token,     9.52 tokens per second)
2.55.534.800 I slot print_timing: id  4 | task 5185 |        eval time =    4428.70 ms /    65 tokens (   69.20 ms per token,    14.45 tokens per second)
2.55.534.802 I slot print_timing: id  4 | task 5185 |       total time =    4533.70 ms /    66 tokens
2.55.534.803 I slot print_timing: id  4 | task 5185 |    graphs reused =       3431
2.55.535.115 I slot      release: id  4 | task 5185 | stop processing: n_tokens = 128, truncated = 0
2.55.618.848 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3859908608
2.55.640.163 I slot launch_slot_: id  4 | task 5269 | processing task, is_child = 0
2.55.640.228 W slot   operator(): id  4 | task 5269 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.55.640.229 W slot   operator(): id  4 | task 5269 | n_past was set to 63
2.55.758.035 I slot print_timing: id  8 | task 5204 | prompt eval time =     145.76 ms /     1 tokens (  145.76 ms per token,     6.86 tokens per second)
2.55.758.043 I slot print_timing: id  8 | task 5204 |        eval time =    3583.82 ms /    55 tokens (   66.37 ms per token,    15.07 tokens per second)
2.55.758.045 I slot print_timing: id  8 | task 5204 |       total time =    3729.58 ms /    56 tokens
2.55.758.046 I slot print_timing: id  8 | task 5204 |    graphs reused =       3431
2.55.758.309 I slot      release: id  8 | task 5204 | stop processing: n_tokens = 118, truncated = 0
2.55.828.240 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 3860131799
2.55.848.568 I slot launch_slot_: id  8 | task 5273 | processing task, is_child = 0
2.55.848.633 W slot   operator(): id  8 | task 5273 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.55.848.633 W slot   operator(): id  8 | task 5273 | n_past was set to 63
2.55.914.636 I slot print_timing: id 12 | task 5198 | prompt eval time =      88.69 ms /     1 tokens (   88.69 ms per token,    11.28 tokens per second)
2.55.914.644 I slot print_timing: id 12 | task 5198 |        eval time =    4194.32 ms /    61 tokens (   69.91 ms per token,    14.31 tokens per second)
2.55.914.645 I slot print_timing: id 12 | task 5198 |       total time =    4283.00 ms /    62 tokens
2.55.914.646 I slot print_timing: id 12 | task 5198 |    graphs reused =       3431
2.55.914.824 I slot      release: id 12 | task 5198 | stop processing: n_tokens = 124, truncated = 0
2.55.987.621 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 3860288317
2.56.006.313 I slot launch_slot_: id 12 | task 5276 | processing task, is_child = 0
2.56.006.382 W slot   operator(): id 12 | task 5276 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.56.006.382 W slot   operator(): id 12 | task 5276 | n_past was set to 63
2.56.075.129 I slot print_timing: id 10 | task 5176 | prompt eval time =      88.35 ms /     1 tokens (   88.35 ms per token,    11.32 tokens per second)
2.56.075.136 I slot print_timing: id 10 | task 5176 |        eval time =    5528.74 ms /    78 tokens (   71.80 ms per token,    13.93 tokens per second)
2.56.075.137 I slot print_timing: id 10 | task 5176 |       total time =    5617.09 ms /    79 tokens
2.56.075.138 I slot print_timing: id 10 | task 5176 |    graphs reused =       3431
2.56.075.205 I slot      release: id 10 | task 5176 | stop processing: n_tokens = 141, truncated = 0
2.56.151.258 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 3860448696
2.56.171.105 I slot launch_slot_: id 10 | task 5279 | processing task, is_child = 0
2.56.171.166 W slot   operator(): id 10 | task 5279 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.56.171.167 W slot   operator(): id 10 | task 5279 | n_past was set to 63
2.56.375.992 I slot print_timing: id 15 | task 5191 | prompt eval time =      53.22 ms /     1 tokens (   53.22 ms per token,    18.79 tokens per second)
2.56.376.000 I slot print_timing: id 15 | task 5191 |        eval time =    5073.77 ms /    73 tokens (   70.47 ms per token,    14.19 tokens per second)
2.56.376.001 I slot print_timing: id 15 | task 5191 |       total time =    5126.99 ms /    74 tokens
2.56.376.003 I slot print_timing: id 15 | task 5191 |    graphs reused =       3432
2.56.376.215 I slot      release: id 15 | task 5191 | stop processing: n_tokens = 136, truncated = 0
2.56.427.718 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 3860749707
2.56.452.118 I slot launch_slot_: id 15 | task 5284 | processing task, is_child = 0
2.56.452.190 W slot   operator(): id 15 | task 5284 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.56.452.191 W slot   operator(): id 15 | task 5284 | n_past was set to 63
2.56.556.264 I slot print_timing: id 13 | task 5209 | prompt eval time =      69.86 ms /     1 tokens (   69.86 ms per token,    14.31 tokens per second)
2.56.556.270 I slot print_timing: id 13 | task 5209 |        eval time =    4083.69 ms /    63 tokens (   65.87 ms per token,    15.18 tokens per second)
2.56.556.271 I slot print_timing: id 13 | task 5209 |       total time =    4153.55 ms /    64 tokens
2.56.556.272 I slot print_timing: id 13 | task 5209 |    graphs reused =       3433
2.56.556.503 I slot      release: id 13 | task 5209 | stop processing: n_tokens = 126, truncated = 0
2.56.626.639 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 3860929995
2.56.649.400 I slot launch_slot_: id 13 | task 5288 | processing task, is_child = 0
2.56.649.462 W slot   operator(): id 13 | task 5288 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.56.649.463 W slot   operator(): id 13 | task 5288 | n_past was set to 63
2.56.936.807 I slot print_timing: id  6 | task 5205 | prompt eval time =     144.02 ms /     1 tokens (  144.02 ms per token,     6.94 tokens per second)
2.56.936.815 I slot print_timing: id  6 | task 5205 |        eval time =    4764.53 ms /    72 tokens (   67.11 ms per token,    14.90 tokens per second)
2.56.936.816 I slot print_timing: id  6 | task 5205 |       total time =    4908.55 ms /    73 tokens
2.56.936.817 I slot print_timing: id  6 | task 5205 |    graphs reused =       3436
2.56.937.168 I slot      release: id  6 | task 5205 | stop processing: n_tokens = 135, truncated = 0
2.57.013.705 I slot print_timing: id  3 | task 5216 | prompt eval time =      62.51 ms /     1 tokens (   62.51 ms per token,    16.00 tokens per second)
2.57.013.796 I slot print_timing: id  3 | task 5216 |        eval time =    4149.23 ms /    64 tokens (   65.86 ms per token,    15.18 tokens per second)
2.57.013.966 I slot print_timing: id  3 | task 5216 |       total time =    4211.75 ms /    65 tokens
2.57.013.968 I slot print_timing: id  3 | task 5216 |    graphs reused =       3436
2.57.014.280 I slot      release: id  3 | task 5216 | stop processing: n_tokens = 127, truncated = 0
2.57.025.284 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3861310658
2.57.052.940 I slot launch_slot_: id  6 | task 5295 | processing task, is_child = 0
2.57.064.056 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3861387794
2.57.072.922 I slot launch_slot_: id  3 | task 5296 | processing task, is_child = 0
2.57.072.986 W slot   operator(): id  3 | task 5296 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.57.072.987 W slot   operator(): id  3 | task 5296 | n_past was set to 63
2.57.073.431 W slot   operator(): id  6 | task 5295 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.57.073.437 W slot   operator(): id  6 | task 5295 | n_past was set to 63
2.57.846.823 I slot print_timing: id  1 | task 5226 | prompt eval time =      59.22 ms /     1 tokens (   59.22 ms per token,    16.89 tokens per second)
2.57.846.831 I slot print_timing: id  1 | task 5226 |        eval time =    4433.17 ms /    69 tokens (   65.19 ms per token,    15.34 tokens per second)
2.57.846.833 I slot print_timing: id  1 | task 5226 |       total time =    4492.39 ms /    70 tokens
2.57.846.835 I slot print_timing: id  1 | task 5226 |    graphs reused =       3448
2.57.847.079 I slot      release: id  1 | task 5226 | stop processing: n_tokens = 132, truncated = 0
2.57.935.594 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3862220571
2.57.956.968 I slot launch_slot_: id  1 | task 5312 | processing task, is_child = 0
2.57.957.031 W slot   operator(): id  1 | task 5312 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.57.957.032 W slot   operator(): id  1 | task 5312 | n_past was set to 63
2.58.407.435 I slot print_timing: id  5 | task 5250 | prompt eval time =      66.59 ms /     1 tokens (   66.59 ms per token,    15.02 tokens per second)
2.58.407.444 I slot print_timing: id  5 | task 5250 |        eval time =    3718.56 ms /    57 tokens (   66.40 ms per token,    15.06 tokens per second)
2.58.407.447 I slot print_timing: id  5 | task 5250 |       total time =    3785.15 ms /    58 tokens
2.58.407.449 I slot print_timing: id  5 | task 5250 |    graphs reused =       3454
2.58.407.487 I slot      release: id  5 | task 5250 | stop processing: n_tokens = 120, truncated = 0
2.58.494.479 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3862780977
2.58.515.207 I slot launch_slot_: id  5 | task 5322 | processing task, is_child = 0
2.58.515.273 W slot   operator(): id  5 | task 5322 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.58.515.278 W slot   operator(): id  5 | task 5322 | n_past was set to 63
2.58.572.963 I slot print_timing: id  2 | task 5255 | prompt eval time =      88.74 ms /     1 tokens (   88.74 ms per token,    11.27 tokens per second)
2.58.572.971 I slot print_timing: id  2 | task 5255 |        eval time =    3553.84 ms /    55 tokens (   65.81 ms per token,    15.19 tokens per second)
2.58.572.972 I slot print_timing: id  2 | task 5255 |       total time =    3642.58 ms /    56 tokens
2.58.572.974 I slot print_timing: id  2 | task 5255 |    graphs reused =       3454
2.58.573.269 I slot      release: id  2 | task 5255 | stop processing: n_tokens = 118, truncated = 0
2.58.592.032 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3862946761
2.58.612.933 I slot launch_slot_: id  2 | task 5324 | processing task, is_child = 0
2.58.613.002 W slot   operator(): id  2 | task 5324 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.58.613.003 W slot   operator(): id  2 | task 5324 | n_past was set to 63
2.58.844.091 I slot print_timing: id 10 | task 5279 | prompt eval time =      88.09 ms /     1 tokens (   88.09 ms per token,    11.35 tokens per second)
2.58.844.099 I slot print_timing: id 10 | task 5279 |        eval time =    2584.75 ms /    42 tokens (   63.04 ms per token,    15.86 tokens per second)
2.58.844.100 I slot print_timing: id 10 | task 5279 |       total time =    2672.84 ms /    43 tokens
2.58.844.516 I slot print_timing: id 10 | task 5279 |    graphs reused =       3456
2.58.845.588 I slot      release: id 10 | task 5279 | stop processing: n_tokens = 105, truncated = 0
2.58.904.180 I slot print_timing: id  0 | task 5234 | prompt eval time =      52.73 ms /     1 tokens (   52.73 ms per token,    18.96 tokens per second)
2.58.904.187 I slot print_timing: id  0 | task 5234 |        eval time =    5087.90 ms /    78 tokens (   66.08 ms per token,    15.13 tokens per second)
2.58.904.188 I slot print_timing: id  0 | task 5234 |       total time =    5140.63 ms /    79 tokens
2.58.904.190 I slot print_timing: id  0 | task 5234 |    graphs reused =       3456
2.58.904.773 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 141, truncated = 0
2.58.924.473 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 3863219081
2.58.946.954 I slot launch_slot_: id 10 | task 5330 | processing task, is_child = 0
2.58.959.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3863278268
2.58.969.615 I slot launch_slot_: id  0 | task 5331 | processing task, is_child = 0
2.58.969.698 W slot   operator(): id  0 | task 5331 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.58.969.699 W slot   operator(): id  0 | task 5331 | n_past was set to 63
2.58.970.834 W slot   operator(): id 10 | task 5330 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.58.970.840 W slot   operator(): id 10 | task 5330 | n_past was set to 63
2.59.062.449 I slot print_timing: id  9 | task 5245 | prompt eval time =      73.38 ms /     1 tokens (   73.38 ms per token,    13.63 tokens per second)
2.59.062.456 I slot print_timing: id  9 | task 5245 |        eval time =    4649.92 ms /    69 tokens (   68.38 ms per token,    14.62 tokens per second)
2.59.062.457 I slot print_timing: id  9 | task 5245 |       total time =    4723.30 ms /    70 tokens
2.59.062.459 I slot print_timing: id  9 | task 5245 |    graphs reused =       3456
2.59.062.639 I slot      release: id  9 | task 5245 | stop processing: n_tokens = 132, truncated = 0
2.59.140.850 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 3863436131
2.59.175.250 I slot launch_slot_: id  9 | task 5334 | processing task, is_child = 0
2.59.175.332 W slot   operator(): id  9 | task 5334 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.59.175.353 W slot   operator(): id  9 | task 5334 | n_past was set to 63
2.59.700.212 I slot print_timing: id 14 | task 5256 | prompt eval time =     105.95 ms /     1 tokens (  105.95 ms per token,     9.44 tokens per second)
2.59.700.220 I slot print_timing: id 14 | task 5256 |        eval time =    4663.56 ms /    71 tokens (   66.62 ms per token,    15.01 tokens per second)
2.59.700.222 I slot print_timing: id 14 | task 5256 |       total time =    4769.52 ms /    72 tokens
2.59.700.223 I slot print_timing: id 14 | task 5256 |    graphs reused =       3463
2.59.701.078 I slot      release: id 14 | task 5256 | stop processing: n_tokens = 134, truncated = 0
2.59.768.601 I slot print_timing: id 11 | task 5259 | prompt eval time =      64.05 ms /     1 tokens (   64.05 ms per token,    15.61 tokens per second)
2.59.768.666 I slot print_timing: id 11 | task 5259 |        eval time =    4576.96 ms /    70 tokens (   66.33 ms per token,    15.08 tokens per second)
2.59.768.685 I slot print_timing: id 11 | task 5259 |       total time =    4641.01 ms /    71 tokens
2.59.768.703 I slot print_timing: id 11 | task 5259 |    graphs reused =       3463
2.59.768.922 I slot      release: id 11 | task 5259 | stop processing: n_tokens = 133, truncated = 0
2.59.774.909 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 3864074597
2.59.799.301 I slot launch_slot_: id 14 | task 5345 | processing task, is_child = 0
2.59.814.157 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 3864142434
2.59.824.165 I slot launch_slot_: id 11 | task 5346 | processing task, is_child = 0
2.59.824.235 W slot   operator(): id 11 | task 5346 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.59.824.235 W slot   operator(): id 11 | task 5346 | n_past was set to 63
2.59.824.910 W slot   operator(): id 14 | task 5345 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
2.59.824.916 W slot   operator(): id 14 | task 5345 | n_past was set to 63
2.59.912.586 I slot print_timing: id  7 | task 5265 | prompt eval time =      57.69 ms /     1 tokens (   57.69 ms per token,    17.33 tokens per second)
2.59.912.593 I slot print_timing: id  7 | task 5265 |        eval time =    4424.66 ms /    66 tokens (   68.07 ms per token,    14.69 tokens per second)
2.59.912.611 I slot print_timing: id  7 | task 5265 |       total time =    4482.35 ms /    67 tokens
2.59.912.614 I slot print_timing: id  7 | task 5265 |    graphs reused =       3463
2.59.912.649 I slot      release: id  7 | task 5265 | stop processing: n_tokens = 129, truncated = 0
2.59.981.291 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3864286139
3.00.006.735 I slot launch_slot_: id  7 | task 5349 | processing task, is_child = 0
3.00.006.797 W slot   operator(): id  7 | task 5349 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
3.00.006.798 W slot   operator(): id  7 | task 5349 | n_past was set to 63
3.00.270.144 I slot print_timing: id  8 | task 5273 | prompt eval time =      62.60 ms /     1 tokens (   62.60 ms per token,    15.97 tokens per second)
3.00.270.296 I slot print_timing: id  8 | task 5273 |        eval time =    4357.92 ms /    66 tokens (   67.04 ms per token,    14.92 tokens per second)
