# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 1 -c 4096 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.073.962 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.331.860 W srv  llama_server: -----------------
0.00.331.899 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.331.899 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.331.900 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.331.900 W srv  llama_server: -----------------
0.00.335.131 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.281.611 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.532.198 I cmn          init: llama threadpool init, n_threads = 4
0.06.614.913 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.06.631.613 I srv  llama_server: model loaded
0.06.631.658 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.631.659 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.631.659 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.685.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.807.229 I slot print_timing: id  0 | task 4703 | prompt eval time =    5853.15 ms /  2557 tokens (    2.29 ms per token,   436.86 tokens per second)
2.49.807.259 I slot print_timing: id  0 | task 4703 |        eval time =    1323.17 ms /    89 tokens (   15.04 ms per token,    66.51 tokens per second)
2.49.807.261 I slot print_timing: id  0 | task 4703 |       total time =    7176.32 ms /  2646 tokens
2.49.807.262 I slot print_timing: id  0 | task 4703 |    graphs reused =       4568
2.49.808.281 I slot      release: id  0 | task 4703 | stop processing: n_tokens = 2648, truncated = 0
2.49.837.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2670379733
2.50.846.569 I slot launch_slot_: id  0 | task 4794 | processing task, is_child = 0
2.54.428.397 I slot print_timing: id  0 | task 4794 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.58 s / 571.79 tokens per second
2.57.725.432 I slot print_timing: id  0 | task 4794 | prompt eval time =    6000.21 ms /  2557 tokens (    2.35 ms per token,   426.15 tokens per second)
2.57.725.471 I slot print_timing: id  0 | task 4794 |        eval time =     878.52 ms /    57 tokens (   15.69 ms per token,    63.74 tokens per second)
2.57.725.472 I slot print_timing: id  0 | task 4794 |       total time =    6878.73 ms /  2614 tokens
2.57.725.474 I slot print_timing: id  0 | task 4794 |    graphs reused =       4623
2.57.727.072 I slot      release: id  0 | task 4794 | stop processing: n_tokens = 2616, truncated = 0
2.57.803.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2678298525
2.58.977.885 I slot launch_slot_: id  0 | task 4853 | processing task, is_child = 0
3.02.487.248 I slot print_timing: id  0 | task 4853 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.51 s / 583.63 tokens per second
3.06.037.634 I slot print_timing: id  0 | task 4853 | prompt eval time =    5912.64 ms /  2557 tokens (    2.31 ms per token,   432.46 tokens per second)
3.06.037.668 I slot print_timing: id  0 | task 4853 |        eval time =    1146.58 ms /    77 tokens (   15.09 ms per token,    66.28 tokens per second)
3.06.037.669 I slot print_timing: id  0 | task 4853 |       total time =    7059.22 ms /  2634 tokens
3.06.037.671 I slot print_timing: id  0 | task 4853 |    graphs reused =       4698
3.06.037.846 I slot      release: id  0 | task 4853 | stop processing: n_tokens = 2636, truncated = 0
3.06.096.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2686609293
3.06.928.416 I slot launch_slot_: id  0 | task 4932 | processing task, is_child = 0
3.10.505.218 I slot print_timing: id  0 | task 4932 | prompt processing, n_tokens =   2048, progress = 0.80, t =   3.57 s / 574.10 tokens per second
3.15.886.366 I slot print_timing: id  0 | task 4932 | prompt eval time =    7039.12 ms /  2557 tokens (    2.75 ms per token,   363.26 tokens per second)
3.15.886.414 I slot print_timing: id  0 | task 4932 |        eval time =    1893.91 ms /    89 tokens (   21.52 ms per token,    46.46 tokens per second)
3.15.886.415 I slot print_timing: id  0 | task 4932 |       total time =    8933.03 ms /  2646 tokens
3.15.886.418 I slot print_timing: id  0 | task 4932 |    graphs reused =       4785
3.15.887.420 I slot      release: id  0 | task 4932 | stop processing: n_tokens = 2648, truncated = 0
3.15.997.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2696458874
